-11,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-10,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,r9um/++2I4sqcmLrNXJ9ClUuO5I=
-9,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-7,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-3,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-1,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-11,-11,99DqEyy5gdV8C+ioSkugO/iiB4c=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-9,-11,99DqEyy5gdV8C+ioSkugO/iiB4c=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-7,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-6,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-5,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-4,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-3,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-1,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-13,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-11,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-10,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
-9,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-7,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,aYRCupftJCiyxSRiuWAoBzWiyis=
-5,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-4,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-3,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-1,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-12,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-11,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-10,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-9,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-8,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-5,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-4,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-2,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
-1,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-13,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-11,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-10,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-9,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-8,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-6,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-4,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-3,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-12,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
-10,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
-6,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-5,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
-1,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,MRzDxumFq80XNQQE3S1GXzgWfEM=
-13,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
-9,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,ifIJRKXew/JqljB2euZiuTsMRvM=
-7,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
-6,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,gHq6dAuAGZdJZ0+9GvsxImQGvyk=
-5,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,gHq6dAuAGZdJZ0+9GvsxImQGvyk=
-4,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,gHq6dAuAGZdJZ0+9GvsxImQGvyk=
-3,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,z8qRKQKgbR4uAyyAAMsgBUPKbQM=
-2,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,2OgaTPH4LzyZvi46wAD0owa7rMM=
-1,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,pDj8/VrNIe5w182pl9/fUkk/fh4=
-13,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,u7slzcYPUafWhlvrAjIm6oSkfyw=
-11,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,u7slzcYPUafWhlvrAjIm6oSkfyw=
-10,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,u7slzcYPUafWhlvrAjIm6oSkfyw=
-8,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,iJRGBf8xzuSjBO4AvmN006rQRl0=
-6,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,x+Lyeep3TFV4qtyaEQvBlyUlsfg=
-5,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,8RtPS26oOg12ntFbsmGp/Y6MfJ4=
-4,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,8RtPS26oOg12ntFbsmGp/Y6MfJ4=
-3,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,cq68baL/5oyqFlpDMA3cdVy9IwA=
-2,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ms8AeNkED+PR8t//aU+yVGkPga0=
-1,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ms8AeNkED+PR8t//aU+yVGkPga0=
-13,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,DHh1ld+0wbYNOMipXXvU7KBgwq0=
-11,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,DHh1ld+0wbYNOMipXXvU7KBgwq0=
-10,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,DHh1ld+0wbYNOMipXXvU7KBgwq0=
-8,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,ssfEhwmWH8AsvZ+MGDZ2ssliNj8=
-6,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,WGAmhjLSNiS3FAvMqFAeEihKKUg=
-5,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,Hj0J00LWFBQeWBGvFDfq28QvRA4=
-4,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,vlugbcMkVMePIRrQNio0bBPpiHE=
-3,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,vlugbcMkVMePIRrQNio0bBPpiHE=
-2,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,vlugbcMkVMePIRrQNio0bBPpiHE=
-1,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,vlugbcMkVMePIRrQNio0bBPpiHE=
-10,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,9b6rtN/WvSVcHyGxIG5vPWCLTJY=
-9,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,9b6rtN/WvSVcHyGxIG5vPWCLTJY=
-6,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,X1VVTWbawnPH/NwErMsV2ErROu4=
-5,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,X1VVTWbawnPH/NwErMsV2ErROu4=
-4,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,X1VVTWbawnPH/NwErMsV2ErROu4=
-3,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,X1VVTWbawnPH/NwErMsV2ErROu4=
-2,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,2sZe6umxg7cV6ZTDt4Sc7lMfw6E=
-1,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,6Bg2OsPDcU+VHE/MCQzguR/o1C4=
-13,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,zpTv34Ae2hzygI6eefwdJAfQs3E=
-11,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,zpTv34Ae2hzygI6eefwdJAfQs3E=
-7,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,zpTv34Ae2hzygI6eefwdJAfQs3E=
-6,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,NxDOJNaj7pY+c5O5FogW1lqhrbM=
-5,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,Bcs4K02hUMB7UJQ0FmUB98XKyWI=
-4,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,Bcs4K02hUMB7UJQ0FmUB98XKyWI=
-3,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,4NagdVnUtFioS/AlIKmI33xc7Cg=
-2,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,aSS53yQy5fM24X23LgKqy3vD+Xs=
-1,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,aSS53yQy5fM24X23LgKqy3vD+Xs=
-12,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,rVlOYdF1U3sMvPQ3v1cwB5E4SqA=
-11,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,g4O+gjkWb4SCyzEpHw7Pfyun2Ug=
-10,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,g4O+gjkWb4SCyzEpHw7Pfyun2Ug=
-9,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,g4O+gjkWb4SCyzEpHw7Pfyun2Ug=
-8,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,g4O+gjkWb4SCyzEpHw7Pfyun2Ug=
-6,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,Fk5VTTvuZbZ4CfIq/XqxhEuKcUc=
-5,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,/DZsMsOy1UxEWVMFTal7m1KuEHw=
-4,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,/DZsMsOy1UxEWVMFTal7m1KuEHw=
-3,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,B+gpfBymQv2+/tGSaEos6iGlOao=
-2,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,pJUG9ic2BNA4lWsUMxcer+nL6gw=
-1,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,nA82zgBwcYRW3BB/CEtMbyYjL1Y=
