11,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
12,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
0,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,x5lDiamUSe40o74RYVn6RAEZAyY=
1,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
3,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,mVM7RSXqD4czJtw2bv2EoZZXe7E=
5,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,kWtya2YMCst8Fs+otzXD/jyDmqM=
6,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,kWtya2YMCst8Fs+otzXD/jyDmqM=
8,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
9,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
10,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,kWtya2YMCst8Fs+otzXD/jyDmqM=
11,10,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
0,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,D9dVkY6inRLeuQIfEqb+8lK19rY=
1,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,D9dVkY6inRLeuQIfEqb+8lK19rY=
2,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
3,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
4,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
5,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
6,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
7,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
9,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
10,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
11,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
0,12,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
1,12,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,D9dVkY6inRLeuQIfEqb+8lK19rY=
2,14,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,D9dVkY6inRLeuQIfEqb+8lK19rY=
3,14,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,6ryePY6eBnOP/KbDN6K7tkBT1No=
