-5,2,WfQ53LF7T8ypy8acyprAxmi820U=,ykq1Gs/YcTSP9TYHp+GOdfWSN60=
-4,2,WfQ53LF7T8ypy8acyprAxmi820U=,KjeMeOFpjx7cNePoF1FVlkEEm2k=
-3,2,WfQ53LF7T8ypy8acyprAxmi820U=,KjeMeOFpjx7cNePoF1FVlkEEm2k=
-2,2,WfQ53LF7T8ypy8acyprAxmi820U=,KjeMeOFpjx7cNePoF1FVlkEEm2k=
-1,2,WfQ53LF7T8ypy8acyprAxmi820U=,KjeMeOFpjx7cNePoF1FVlkEEm2k=
-11,3,KRGPmnr8St+12jPXByXYcvDtxtE=,bAQvjZNVhLn+RAf5+RUTkXds15g=
-9,3,KRGPmnr8St+12jPXByXYcvDtxtE=,bAQvjZNVhLn+RAf5+RUTkXds15g=
-6,3,KRGPmnr8St+12jPXByXYcvDtxtE=,CImG2Fu1M35SP32t/DSIXsv2gD4=
-5,3,KRGPmnr8St+12jPXByXYcvDtxtE=,yLAm9cAoclf07GB6ju9SukThogM=
-4,3,KRGPmnr8St+12jPXByXYcvDtxtE=,JAjAutmPCYn/B2cIjLjfIHglalY=
-3,3,KRGPmnr8St+12jPXByXYcvDtxtE=,JAjAutmPCYn/B2cIjLjfIHglalY=
-2,3,KRGPmnr8St+12jPXByXYcvDtxtE=,zbZ7+mk2XVtx5nZTWbUFAGHBIe8=
-1,3,KRGPmnr8St+12jPXByXYcvDtxtE=,KdIt34cUsNNl9IfzX7uJdXlyltc=
-13,4,79zrB/0UdyoKvk/s+5rMExhR1JE=,heyVvyX6AYnV9ilb4cmFepOLBdo=
-11,4,79zrB/0UdyoKvk/s+5rMExhR1JE=,heyVvyX6AYnV9ilb4cmFepOLBdo=
-10,4,79zrB/0UdyoKvk/s+5rMExhR1JE=,heyVvyX6AYnV9ilb4cmFepOLBdo=
-9,4,79zrB/0UdyoKvk/s+5rMExhR1JE=,gG0kTiPdrfebyATXRCOmx9fpA1g=
-7,4,79zrB/0UdyoKvk/s+5rMExhR1JE=,gG0kTiPdrfebyATXRCOmx9fpA1g=
-6,4,79zrB/0UdyoKvk/s+5rMExhR1JE=,UQnwlnbOW3S2qJt7f6cK4mK3Yf4=
-5,4,To9djvTer3OU9tLLPzNsb5qgcfA=,UQnwlnbOW3S2qJt7f6cK4mK3Yf4=
-4,4,To9djvTer3OU9tLLPzNsb5qgcfA=,jsxtEz5XYLiT2p7jbvFK9OM10RY=
-3,4,To9djvTer3OU9tLLPzNsb5qgcfA=,qbxPw2NWhunR2KmMdBcVWJgyndI=
-2,4,To9djvTer3OU9tLLPzNsb5qgcfA=,qF40O8w+NCPlPpgZw0EgGl4/yqE=
-1,4,To9djvTer3OU9tLLPzNsb5qgcfA=,tc5kja5DqGHJXEGYHgVk+hM5otk=
-12,5,To9djvTer3OU9tLLPzNsb5qgcfA=,c8d2KljEySk9vrkZ3rby5rOyS1U=
-10,5,To9djvTer3OU9tLLPzNsb5qgcfA=,XnUHXjbVsm/x+Rt4M5iR/VV3Mj8=
-9,5,To9djvTer3OU9tLLPzNsb5qgcfA=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-8,5,To9djvTer3OU9tLLPzNsb5qgcfA=,XnUHXjbVsm/x+Rt4M5iR/VV3Mj8=
-6,5,To9djvTer3OU9tLLPzNsb5qgcfA=,XnUHXjbVsm/x+Rt4M5iR/VV3Mj8=
-5,5,To9djvTer3OU9tLLPzNsb5qgcfA=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-4,5,To9djvTer3OU9tLLPzNsb5qgcfA=,XnUHXjbVsm/x+Rt4M5iR/VV3Mj8=
-3,5,To9djvTer3OU9tLLPzNsb5qgcfA=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-1,5,To9djvTer3OU9tLLPzNsb5qgcfA=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-13,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-11,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-9,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-7,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-6,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-5,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
-4,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
-2,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
-1,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
-11,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
-10,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,SaQX1Y2XqZ1d6CBujzS/X2vYNdY=
-7,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
-1,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
-12,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
-9,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
-6,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-5,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-4,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-2,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-13,9,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-11,9,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-10,9,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-9,9,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-8,9,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-6,9,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-5,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
-4,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-3,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
-1,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
-12,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
-11,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-10,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-9,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-8,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-6,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
-5,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-4,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
-3,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
-1,10,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
-12,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-11,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-10,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-9,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-8,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-6,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-5,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-4,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,kWtya2YMCst8Fs+otzXD/jyDmqM=
-3,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
-1,11,nAq8x0PEnbYZHJxD/AaGMHHEVd4=,q9yqDDSH4FNZrDFFc/P8Ae/TFC8=
