5,-2,kJcX51AO3SNgPauglnrFUdLJ95s=,Wkk4lyBP09YMzaLvISQ0PyBKmoQ=
6,-2,kJcX51AO3SNgPauglnrFUdLJ95s=,ssVNa3DsNwXFUWtdn5pVvxZV77I=
7,-2,kJcX51AO3SNgPauglnrFUdLJ95s=,NzUzwThtHnB19BjpcR4pjPSVmaE=
8,-2,kJcX51AO3SNgPauglnrFUdLJ95s=,XvYcUyLQ4tlsOlr4E4MAIrFBcvA=
9,-2,kJcX51AO3SNgPauglnrFUdLJ95s=,SfghunCCxod0iEooiYR7VXc2v7I=
10,-2,kJcX51AO3SNgPauglnrFUdLJ95s=,q7gqSIkqqYLjAGXTtpRYU66oiuA=
11,-2,kJcX51AO3SNgPauglnrFUdLJ95s=,w+9mt2f+7Ls8zR2Guy/++MQMEm0=
0,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,zG+n6ttxBK2caxgXK2D9SAFznG0=
1,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,zG+n6ttxBK2caxgXK2D9SAFznG0=
2,-1,kJcX51AO3SNgPauglnrFUdLJ95s=,zG+n6ttxBK2caxgXK2D9SAFznG0=
3,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,zG+n6ttxBK2caxgXK2D9SAFznG0=
4,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,zG+n6ttxBK2caxgXK2D9SAFznG0=
5,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,zG+n6ttxBK2caxgXK2D9SAFznG0=
6,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,JZCGdzZLMPWxRQkjNsquBoqc028=
7,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,OQKtB8MkvJ1tiBFCeuBhkPqPnkk=
8,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,pvyah4Ck9YwziLX4jq8jnsCYmBM=
9,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,Pl35HK/sjvS1jlX6JTWOeM+eIqc=
10,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,rVlOYdF1U3sMvPQ3v1cwB5E4SqA=
11,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,YHXrfZQCmMuJGF6eNpEWm18CeIA=
12,-1,TtqTCTArLjDGCLA/Sktop/S7wgc=,rVlOYdF1U3sMvPQ3v1cwB5E4SqA=
