18,-24,EdrZ28xCwX0aZeOgc3s5a3CO29c=,6i547BydwMsSU6ewK/EyPdPMY8U=
9,-23,EdrZ28xCwX0aZeOgc3s5a3CO29c=,ffrKPR/xUsfQjeiUKt5uFwb/W7s=
3,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,qI3wighNuzqnayKIZJnIUglRxYk=
5,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,ojDWRg7Dwb7QDwVNIQ9ZaSJHN/w=
10,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,9pZ29B2dcxEo9k+suyonjlaJpCc=
13,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,5K1UGjmTUiHRxatTu8p3UMScKGk=
18,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,z3o2FRDlfLjCmaJ8mE/5yagslXA=
20,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,02EKImkwuZdae5dMstzNzFsTiQw=
23,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,iAD0CaCsRt20dQR77kiUAhHteN8=
26,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,KqRxWxez5jxDhmYAhWogs0KGkx0=
0,-21,EdrZ28xCwX0aZeOgc3s5a3CO29c=,ojDWRg7Dwb7QDwVNIQ9ZaSJHN/w=
16,-21,EdrZ28xCwX0aZeOgc3s5a3CO29c=,02EKImkwuZdae5dMstzNzFsTiQw=
0,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,ojDWRg7Dwb7QDwVNIQ9ZaSJHN/w=
3,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,O0TUMFJY7JRFf+hxT5XYppufU+c=
8,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,u0XeDbrR4u95SBNl9ksNk0QQJlw=
10,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,9pZ29B2dcxEo9k+suyonjlaJpCc=
15,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,5K1UGjmTUiHRxatTu8p3UMScKGk=
18,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,02EKImkwuZdae5dMstzNzFsTiQw=
21,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,iAD0CaCsRt20dQR77kiUAhHteN8=
26,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,KqRxWxez5jxDhmYAhWogs0KGkx0=
6,-19,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,O0TUMFJY7JRFf+hxT5XYppufU+c=
13,-19,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,5K1UGjmTUiHRxatTu8p3UMScKGk=
23,-19,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,iAD0CaCsRt20dQR77kiUAhHteN8=
16,-18,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,02EKImkwuZdae5dMstzNzFsTiQw=
23,-18,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,iAD0CaCsRt20dQR77kiUAhHteN8=
0,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,lEA27y0O/xTngENMx7O9dzMCr0E=
2,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,qI3wighNuzqnayKIZJnIUglRxYk=
5,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,O0TUMFJY7JRFf+hxT5XYppufU+c=
7,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,hE13wZHDNJL/Qd283zmBlZ/URZg=
11,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,5K1UGjmTUiHRxatTu8p3UMScKGk=
12,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,5K1UGjmTUiHRxatTu8p3UMScKGk=
17,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,ZyaDx0eEh1eO7TBCwynBpOxfxSM=
20,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,iAD0CaCsRt20dQR77kiUAhHteN8=
26,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,KqRxWxez5jxDhmYAhWogs0KGkx0=
0,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,wjc8iU9XinAwvJe3QIylE3jgmy0=
3,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,FmzsHvbgYnlF3pIMv0dlfcTXDhA=
7,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,v2grzoX84/JkUq3X6y5TEbcX4ao=
12,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,dFd42GxCNq2IInGVR/3hobnvpF8=
16,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,y1prZEGyqEpVz6Bip8yRFFbdQ5c=
18,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,y1prZEGyqEpVz6Bip8yRFFbdQ5c=
23,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,5LYhTkVLhu7GoEGEPSFhdtCZOig=
0,-14,K0GwhNNl7/q1l4MafxkWhpPa0I0=,zLwEQ6LpDpXGz5AaW2AVlEXH8dM=
1,-14,K0GwhNNl7/q1l4MafxkWhpPa0I0=,k8eC50ppyBeraKWHAi7pJ50CkAM=
5,-14,K0GwhNNl7/q1l4MafxkWhpPa0I0=,pSxrTrhx66tFLVxnoIlPBKGfW8Y=
10,-14,K0GwhNNl7/q1l4MafxkWhpPa0I0=,dFd42GxCNq2IInGVR/3hobnvpF8=
20,-14,K0GwhNNl7/q1l4MafxkWhpPa0I0=,9DPKaIfGkkQLIwcCKb4RCWhhqIE=
25,-14,K0GwhNNl7/q1l4MafxkWhpPa0I0=,hNQb16D65qzs9TQ5Fp/KDf5jx0g=
0,-13,K0GwhNNl7/q1l4MafxkWhpPa0I0=,zLwEQ6LpDpXGz5AaW2AVlEXH8dM=
1,-13,K0GwhNNl7/q1l4MafxkWhpPa0I0=,yPlwX968YDyBCkmi0UFu1dUAEtw=
15,-13,K0GwhNNl7/q1l4MafxkWhpPa0I0=,dFd42GxCNq2IInGVR/3hobnvpF8=
26,-13,K0GwhNNl7/q1l4MafxkWhpPa0I0=,hNQb16D65qzs9TQ5Fp/KDf5jx0g=
0,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,vob390Lno4uZlJy+X0Z/Gleuifg=
1,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,ymK4NhlcOMsadUSyAfZDXxM3a2k=
2,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,u4cD/N/g66BD6n57mX1fppAEt1s=
5,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,pSxrTrhx66tFLVxnoIlPBKGfW8Y=
8,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,n6sZfatJb2AgJFGbdypvl5dU62I=
10,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,2MB3u4EKZwcORdqEnqIRCa3DCyE=
13,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,RGnsLNLPfj86RhAbz3aBp1l+irI=
18,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,ADToWh+JgxQU8curaVN2E9Gv9OM=
20,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,sMLhGqlcDOg37dvhzjp+x31vzO0=
23,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,5LYhTkVLhu7GoEGEPSFhdtCZOig=
0,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,jgqkM26PGtSHhvGT6++IyNdp0qE=
1,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,T4tLWORFe7IQdUfU/6te50fVyfI=
2,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,TKB9XQAWy3uN1G1OLXDdxLp36cQ=
3,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,kJWbYc9roa3Nc1Zzvq0WA42eGC4=
4,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,myQTSmTo3vqWT1dF1SI3gB3+Lyk=
5,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,myQTSmTo3vqWT1dF1SI3gB3+Lyk=
6,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,myQTSmTo3vqWT1dF1SI3gB3+Lyk=
7,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,D2AdnWhv1qz4jfFQ8zTMdO9/Xec=
8,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,1yKzahuXIAdp4Ne2x9JKygh5L/k=
9,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,1yuynpH7b+St/yKIzoIjraReph8=
10,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,xrS4fZgilL0JRs16eY5o1huKF38=
11,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,mrRDq3Kg13QQ8p//Id2z95uyfuA=
12,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,f68WIdbUgFb5//Iio4SQErDV1Bo=
13,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,pGOSBI8DSUWPV6++xd5ACD6J0oY=
0,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,S8I2znQlikCotaWZ4D5plIsnwOk=
1,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,Vh4ldrkh/PR3z+KHlMB0uvf62YY=
2,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,LlNZet9NRGwev97Ldi+XSzv5vyo=
3,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,jcTK6AXvY/Md1PQLQaXbF2KLPTA=
4,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,aCmPyKKZ1XjPV0VvDy+W/iXANEQ=
5,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,aCmPyKKZ1XjPV0VvDy+W/iXANEQ=
6,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,aCmPyKKZ1XjPV0VvDy+W/iXANEQ=
7,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,Le5Oz8fROVg4VL/81k/YQewMLGk=
8,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,TbXTUpZRcy+58tGJ1jI821b5jz0=
9,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,TYB/Xo5E6NNnslPp+aXbpjakhyk=
10,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,wuZ5UpY9MLX6Eu29oLs9tfU0Pxc=
11,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,67f8pKawobSydP48nuzgZwf8phY=
12,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,P9Zy1KWTVgUn2HboHQy2GDZzlUI=
13,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,f68WIdbUgFb5//Iio4SQErDV1Bo=
16,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,y1prZEGyqEpVz6Bip8yRFFbdQ5c=
20,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,5LYhTkVLhu7GoEGEPSFhdtCZOig=
23,-10,pX85e6jbuZpcGbxyuBkBglr/YkI=,5LYhTkVLhu7GoEGEPSFhdtCZOig=
0,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,+q4xSulLCesS5lRnVo+EK7aMmUc=
1,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,rvneIfEIBvQX38C+aVzPjwZKjaU=
2,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,eou56I0UqtPUvXFqpnJCTrBNZ68=
3,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,VhZo3ncdUmAJLjvVlP0Kae3lQnk=
4,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,24xmEeuDL23axk3UuGU7ZtSV/Yw=
5,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,24xmEeuDL23axk3UuGU7ZtSV/Yw=
6,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,24xmEeuDL23axk3UuGU7ZtSV/Yw=
7,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,4lnT3xzh25Z0qyIzAFF+IRpnXJI=
8,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,MeFkoTOEwf2pyqECTPcMX8AgwHI=
9,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,PEjt6Of6cqPZ4qxlHxsP2xRNfmQ=
10,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,Y4baRsiE8+v1SnRIv2UGp3wH4CU=
11,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,1mZ2wcflwj5DgM7hSishT01kEdc=
12,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,Mnekc1AJsyfRvjIVNe9UGXtnaRs=
13,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,f68WIdbUgFb5//Iio4SQErDV1Bo=
14,-9,hwf6bAy199ZdOi9jet2zPM60U24=,y/elhanJLVmXAtRe92XBeEthh2c=
17,-9,hwf6bAy199ZdOi9jet2zPM60U24=,y1prZEGyqEpVz6Bip8yRFFbdQ5c=
25,-9,hwf6bAy199ZdOi9jet2zPM60U24=,hNQb16D65qzs9TQ5Fp/KDf5jx0g=
0,-8,hwf6bAy199ZdOi9jet2zPM60U24=,qEsRRUnBY19rRH6tawHMa+Dy6G8=
1,-8,hwf6bAy199ZdOi9jet2zPM60U24=,QVPGOVMfZpIRS1WJJeM8iFb4PU8=
2,-8,hwf6bAy199ZdOi9jet2zPM60U24=,QVPGOVMfZpIRS1WJJeM8iFb4PU8=
3,-8,hwf6bAy199ZdOi9jet2zPM60U24=,QVPGOVMfZpIRS1WJJeM8iFb4PU8=
4,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,pUlX9FHWhNzwpeMsCabIozxMdkc=
5,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,ZsxrQAc4crGFfA1i5lpFUK7Iack=
6,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,6cnLTjZLREYVMiQCaTt8JzOKVS0=
7,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,sYNxisvTVmJaHEYzP2i7eQ5A9+E=
8,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,sAQXdFFN+mL1Dy2oK5fNzAm7zE8=
9,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,6UOy6/wdPPPZX4ZPa7t78zMjvGA=
10,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,bVhMpULSgvOQCf7E08pThErytos=
11,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,597FWSflEzNf+LuIG+eclv8oJFk=
12,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,XNREIjK2y8HmHabM4ZitRepdMX4=
13,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,7IA4I/UbfUAju721UFHagt3jOJw=
14,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,lvbORP1445uRGdx4M4HgiObqtaI=
23,-8,LIIcn8NRNnPDWdygDyr3CXE2l3s=,dVuS8im4cY6t9xxWXhqz9zZOV08=
0,-7,77YuUpgO4zB2+ntem+B3bY324rk=,QdW/zou7vVgCVP44pVNDJjWFfjk=
1,-7,77YuUpgO4zB2+ntem+B3bY324rk=,lV9aDzARq/8omfP6ZjKoUUOyh7s=
2,-7,77YuUpgO4zB2+ntem+B3bY324rk=,l6ZNDyfoXH2c25Us/mXnwbJltDM=
3,-7,77YuUpgO4zB2+ntem+B3bY324rk=,mNG1bGZ8eGBTNcks/CWDYOoY+rw=
4,-7,77YuUpgO4zB2+ntem+B3bY324rk=,2AAD59681RVn7nc5H4C/wXJk6bA=
5,-7,77YuUpgO4zB2+ntem+B3bY324rk=,DayCp8y2Y8sBIZkRFxPZh+yHKuA=
6,-7,77YuUpgO4zB2+ntem+B3bY324rk=,Mra6VdrYDatk3l8RMTdsOqrMNEc=
7,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,Kg2epTZ4kWa8mvzWpjGl2uhbv8U=
8,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,q/8ucr1DFqK5Vd5uulqRQjARQHQ=
9,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,PjTFPpGl5WwGdAwNSA/48VzkpJU=
10,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,A7Bqogvo6l6MpUP+/+cmQV5Gm+Y=
11,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,jSwn7FuzPFOZmk6swi8qhZbYOSQ=
12,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,a8tHpMlKOQ4P5nZDWG5TmNZOZw4=
13,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,xHZVaRAY3lkuQM4dE7eAwiyohzE=
14,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,qaGSHY/MiQMlsUZ2WBYjCsqT7jA=
17,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,FJtlsVGSQ+9jbLUVOyfiz9Ksijk=
20,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,dVuS8im4cY6t9xxWXhqz9zZOV08=
25,-7,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,KqRxWxez5jxDhmYAhWogs0KGkx0=
0,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,W9gIg+2/5+si11ogjMCCh13ABes=
1,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,H1S1PUv7vlJXN6wbDGk3CyRY5kw=
2,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,3QPQe+oae5WwjIntcIS7lMd2e7c=
3,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,GiuLSVF+aNIB1CH7BvWg6GIq0VE=
4,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,GiuLSVF+aNIB1CH7BvWg6GIq0VE=
5,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,eKHV6P9Gdp+rRaN//HecVCYvrZ4=
6,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,p2VDB/zKcwDV4GphBhvcSgjkJHs=
7,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,RXQiG/mWusAI724hYvildDP8GDM=
8,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,YclY5uF7INdTD9eLRgSobzhrO14=
9,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,2jMGgXLNaroR2A1HK8MpGoqmyGE=
10,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,CuYaj/MDcizrzIOyf61gfLTrvXI=
11,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,dqzW+T2fQxhduM0TcSnbxbHieBM=
12,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,a8tHpMlKOQ4P5nZDWG5TmNZOZw4=
13,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,//mQ+MzQ++LxG4OLKl+rLH7utaI=
14,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,PD/gSZkpu15uXOl79v04/J9G0Ds=
16,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,ZlikhCLA/PmJhVBgEU52KMNto5k=
0,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,ukDgFS3GGDLHcrk73sS78DC2okU=
1,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,PzG2JnitwRRTJRpc/c22tWI0NzU=
2,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,PRMgY0cA5/ZxpnEVE4qEL0TFvVc=
3,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,GiuLSVF+aNIB1CH7BvWg6GIq0VE=
4,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,GiuLSVF+aNIB1CH7BvWg6GIq0VE=
5,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,dfZd1GMIKb7InnT2qwnwPsXNKGI=
6,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,2+NB40fE/GIAkmHRHWHzP4MgIUo=
7,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,vcVfKYvAjBm4prarFCMx47EljF0=
8,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,E1n1Bt6U+iMIUXkOrVCOFD1r/F0=
9,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,2Vlr+aPng3um4G4EMq80bQSa19c=
10,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,0nahykZc+m9EhYisJD5GQw+9xb8=
11,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,ORricmFGtl/Pl3IbjR8TqQ1EI4w=
12,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,DchTtu51jBSTZRspIgIl2tQaukA=
13,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,qGWAqtIhbNyZHHCqFgED3MIopv8=
14,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,2Ehhq/lhSckwGCe/yaczff/WoZ0=
15,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,2KReA5bB/c0xdVH8KFRA2T3h6j0=
18,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,3T74lGXT/x089FbZPG3Td4xWtLo=
25,-5,kYSfHBdNq08AvpB8K8MWsC2KVg8=,KqRxWxez5jxDhmYAhWogs0KGkx0=
0,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,4m+JvUh+HtTGRbaAMffRWNxSjqA=
1,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,i3nYE5hlRq3WHjKfS2Sw0acLHx4=
2,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,HaSO0P3f1zXeOHJ5+GPqq7U2PFQ=
3,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,mMptvMmmKOxivnF0niGaIxqWCGs=
4,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,bpKuMSB86SqzulQL+VFqVroyJIw=
5,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,Cfsi/fiy9co0D9LwjPEt8lgA5X0=
6,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,hVyfNP53uQVOlx7v/fqk6cGiRYI=
7,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,gtEmC3KW9jNqWzI+4SPc1D+gXbM=
8,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,JwlitNqErBzuoOmp/7qaLEw5e90=
9,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,2P76kF4T5zp7aGHJiHdu7ZOdUls=
10,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,GjWLFHhcUl9uFPrxHED8HAPGRRU=
11,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,E5dyx0jSoK6LpazVVdkFWEjT8zc=
12,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,OeljVZs3htZFat2CT2alvZjgspI=
13,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,PLlWxmry4L0/Ev30EmnJDMxV8i8=
14,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,6YF5jkCsiZSIzideXNZsqhWITIE=
15,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,1jRnzZc0AhUajYEW0+YR+Be7wK0=
16,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,qHTNj024uhxKfqus0oBdKjJi+fU=
17,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,U6/lL+ROxCqEuCj/+IX3rHLqFjI=
18,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,3T74lGXT/x089FbZPG3Td4xWtLo=
