-43,30,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,31,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,31,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,31,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-41,26,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,28,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-42,26,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-48,21,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,17,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,dVsRM+5PGY/gJW/Gzx4SZJhywak=
-47,20,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-46,23,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,tVkkGKPUez/T7bzCAth3xsm7Wiw=
-45,22,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,tVkkGKPUez/T7bzCAth3xsm7Wiw=
-45,23,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,tVkkGKPUez/T7bzCAth3xsm7Wiw=
-47,21,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-46,22,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,tVkkGKPUez/T7bzCAth3xsm7Wiw=
-43,16,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,dVsRM+5PGY/gJW/Gzx4SZJhywak=
-44,30,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,17,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,dVsRM+5PGY/gJW/Gzx4SZJhywak=
-44,16,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,dVsRM+5PGY/gJW/Gzx4SZJhywak=
-48,20,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,4,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,3,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,3,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,4,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,2,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,2,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-37,2,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-37,3,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-38,6,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,WyvABUfzQWC7qq12QsmPB2F9caE=
-37,6,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,WyvABUfzQWC7qq12QsmPB2F9caE=
-37,7,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,WyvABUfzQWC7qq12QsmPB2F9caE=
-38,7,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,WyvABUfzQWC7qq12QsmPB2F9caE=
-34,5,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,5,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,12,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,13,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,13,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,10,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,10,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,11,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,9,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,m8xqhEHa1IlimpY517SfRUCelS0=
-47,7,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,WyvABUfzQWC7qq12QsmPB2F9caE=
-44,9,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,m8xqhEHa1IlimpY517SfRUCelS0=
-44,12,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,12,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,11,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,12,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-38,2,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-38,3,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-44,8,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,m8xqhEHa1IlimpY517SfRUCelS0=
-43,8,dPm9fY4r9oMeNrwKwVfdHVz2+S0=,m8xqhEHa1IlimpY517SfRUCelS0=
-44,13,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,0,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,0,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,1,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,1,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,13,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,7,KT82SbLewHDfpGEnFcFJFD5Slv8=,WyvABUfzQWC7qq12QsmPB2F9caE=
-48,6,KT82SbLewHDfpGEnFcFJFD5Slv8=,WyvABUfzQWC7qq12QsmPB2F9caE=
-47,6,KT82SbLewHDfpGEnFcFJFD5Slv8=,WyvABUfzQWC7qq12QsmPB2F9caE=
