40,-4,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,HgZ27HZga2KRTaIYHyEL4dcAA9w=
39,-5,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,lduAeimikNbtBGvkP7b4zNDl8kE=
39,-4,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,8qbzhA4Cdbg1j9uIjaeOjuf8yXI=
33,-11,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
34,-8,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
35,-13,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
33,-8,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,gaFPDG92rytVXuRso8UK5G2eZbw=
35,-8,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
36,-9,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
37,-8,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,cEw6HE1QGHm35ZBhHUCbzPi5GS0=
36,-10,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,-8,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,cEw6HE1QGHm35ZBhHUCbzPi5GS0=
38,-3,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,8qbzhA4Cdbg1j9uIjaeOjuf8yXI=
37,-3,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,+mPqNKLSmuTN2CMzwUmBfSYl28M=
38,-8,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,75UB2q/D2OyRkRdpmnoXJ9/b1x8=
37,-10,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
37,-9,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,-3,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,HgZ27HZga2KRTaIYHyEL4dcAA9w=
39,-3,OJYBiLIbWi22kbPjcDO/U7AmPN0=,8qbzhA4Cdbg1j9uIjaeOjuf8yXI=
32,-7,OJYBiLIbWi22kbPjcDO/U7AmPN0=,gaFPDG92rytVXuRso8UK5G2eZbw=
32,-6,OJYBiLIbWi22kbPjcDO/U7AmPN0=,gaFPDG92rytVXuRso8UK5G2eZbw=
36,-3,OJYBiLIbWi22kbPjcDO/U7AmPN0=,+mPqNKLSmuTN2CMzwUmBfSYl28M=
35,-4,OJYBiLIbWi22kbPjcDO/U7AmPN0=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
33,-2,OJYBiLIbWi22kbPjcDO/U7AmPN0=,JYrMAnAxqUhZklqz5JvlBm0IYf0=
33,-3,OJYBiLIbWi22kbPjcDO/U7AmPN0=,ycD5y8sbhWev7fqUA8AOa1wBDsQ=
34,-4,OJYBiLIbWi22kbPjcDO/U7AmPN0=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
34,-3,OJYBiLIbWi22kbPjcDO/U7AmPN0=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
33,-5,OJYBiLIbWi22kbPjcDO/U7AmPN0=,gaFPDG92rytVXuRso8UK5G2eZbw=
35,-3,OJYBiLIbWi22kbPjcDO/U7AmPN0=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
34,-5,OJYBiLIbWi22kbPjcDO/U7AmPN0=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
33,-4,OJYBiLIbWi22kbPjcDO/U7AmPN0=,ycD5y8sbhWev7fqUA8AOa1wBDsQ=
35,-5,OJYBiLIbWi22kbPjcDO/U7AmPN0=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
36,-4,OJYBiLIbWi22kbPjcDO/U7AmPN0=,+mPqNKLSmuTN2CMzwUmBfSYl28M=
36,-5,OJYBiLIbWi22kbPjcDO/U7AmPN0=,+mPqNKLSmuTN2CMzwUmBfSYl28M=
32,-5,OJYBiLIbWi22kbPjcDO/U7AmPN0=,gaFPDG92rytVXuRso8UK5G2eZbw=
32,-4,OJYBiLIbWi22kbPjcDO/U7AmPN0=,ycD5y8sbhWev7fqUA8AOa1wBDsQ=
32,-3,OJYBiLIbWi22kbPjcDO/U7AmPN0=,ycD5y8sbhWev7fqUA8AOa1wBDsQ=
32,-2,OJYBiLIbWi22kbPjcDO/U7AmPN0=,JYrMAnAxqUhZklqz5JvlBm0IYf0=
33,-1,OJYBiLIbWi22kbPjcDO/U7AmPN0=,JYrMAnAxqUhZklqz5JvlBm0IYf0=
41,-13,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
40,-13,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
40,-14,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
41,-14,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
32,-12,OJYBiLIbWi22kbPjcDO/U7AmPN0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,-3,OJYBiLIbWi22kbPjcDO/U7AmPN0=,HgZ27HZga2KRTaIYHyEL4dcAA9w=
41,-4,OJYBiLIbWi22kbPjcDO/U7AmPN0=,HgZ27HZga2KRTaIYHyEL4dcAA9w=
41,-5,OJYBiLIbWi22kbPjcDO/U7AmPN0=,Uu8WCv0SyVt5Y6NR7Avee4VVJAg=
32,-8,OJYBiLIbWi22kbPjcDO/U7AmPN0=,gaFPDG92rytVXuRso8UK5G2eZbw=
32,-11,OJYBiLIbWi22kbPjcDO/U7AmPN0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,-6,OJYBiLIbWi22kbPjcDO/U7AmPN0=,Uu8WCv0SyVt5Y6NR7Avee4VVJAg=
41,-7,OJYBiLIbWi22kbPjcDO/U7AmPN0=,Uu8WCv0SyVt5Y6NR7Avee4VVJAg=
42,-7,OJYBiLIbWi22kbPjcDO/U7AmPN0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
42,-8,OJYBiLIbWi22kbPjcDO/U7AmPN0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,-8,OJYBiLIbWi22kbPjcDO/U7AmPN0=,Uu8WCv0SyVt5Y6NR7Avee4VVJAg=
39,-8,OJYBiLIbWi22kbPjcDO/U7AmPN0=,75UB2q/D2OyRkRdpmnoXJ9/b1x8=
41,-8,OJYBiLIbWi22kbPjcDO/U7AmPN0=,Uu8WCv0SyVt5Y6NR7Avee4VVJAg=
43,-8,OJYBiLIbWi22kbPjcDO/U7AmPN0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
43,-7,OJYBiLIbWi22kbPjcDO/U7AmPN0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
47,-15,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,-15,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,-16,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,-16,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
34,-14,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,-1,OJYBiLIbWi22kbPjcDO/U7AmPN0=,OzcywAyQY8npAgpDUnrID9PrMRU=
46,-8,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,-8,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,-7,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,-7,OJYBiLIbWi22kbPjcDO/U7AmPN0=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,-1,CMjydwnu5yLyj21O6k22SV0yHLc=,OzcywAyQY8npAgpDUnrID9PrMRU=
46,-2,CMjydwnu5yLyj21O6k22SV0yHLc=,OzcywAyQY8npAgpDUnrID9PrMRU=
47,-2,CMjydwnu5yLyj21O6k22SV0yHLc=,OzcywAyQY8npAgpDUnrID9PrMRU=
35,-14,CMjydwnu5yLyj21O6k22SV0yHLc=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
32,-1,CMjydwnu5yLyj21O6k22SV0yHLc=,JYrMAnAxqUhZklqz5JvlBm0IYf0=
