-38,-17,SEc7Mtn/6KlYNxnPKHXpTouElE8=,WyvABUfzQWC7qq12QsmPB2F9caE=
-37,-18,SEc7Mtn/6KlYNxnPKHXpTouElE8=,WyvABUfzQWC7qq12QsmPB2F9caE=
-34,-29,SEc7Mtn/6KlYNxnPKHXpTouElE8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,-30,SEc7Mtn/6KlYNxnPKHXpTouElE8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,-30,SEc7Mtn/6KlYNxnPKHXpTouElE8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,-29,SEc7Mtn/6KlYNxnPKHXpTouElE8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,-22,SEc7Mtn/6KlYNxnPKHXpTouElE8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,-21,SEc7Mtn/6KlYNxnPKHXpTouElE8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,-21,SEc7Mtn/6KlYNxnPKHXpTouElE8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,-22,SEc7Mtn/6KlYNxnPKHXpTouElE8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-49,-30,SEc7Mtn/6KlYNxnPKHXpTouElE8=,K0k0oqAWkCNbRUSnoPO6y92dN+g=
-49,-29,SEc7Mtn/6KlYNxnPKHXpTouElE8=,K0k0oqAWkCNbRUSnoPO6y92dN+g=
-50,-29,SEc7Mtn/6KlYNxnPKHXpTouElE8=,K0k0oqAWkCNbRUSnoPO6y92dN+g=
-49,-23,SEc7Mtn/6KlYNxnPKHXpTouElE8=,2LPSSXHhUFAWpqj+vumpBa+VMGE=
-50,-30,SEc7Mtn/6KlYNxnPKHXpTouElE8=,K0k0oqAWkCNbRUSnoPO6y92dN+g=
-49,-24,SEc7Mtn/6KlYNxnPKHXpTouElE8=,2LPSSXHhUFAWpqj+vumpBa+VMGE=
-50,-23,SEc7Mtn/6KlYNxnPKHXpTouElE8=,2LPSSXHhUFAWpqj+vumpBa+VMGE=
-49,-18,SEc7Mtn/6KlYNxnPKHXpTouElE8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-50,-17,SEc7Mtn/6KlYNxnPKHXpTouElE8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-49,-17,SEc7Mtn/6KlYNxnPKHXpTouElE8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-50,-18,SEc7Mtn/6KlYNxnPKHXpTouElE8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-50,-24,SEc7Mtn/6KlYNxnPKHXpTouElE8=,2LPSSXHhUFAWpqj+vumpBa+VMGE=
-50,-13,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-49,-14,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-50,-7,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-49,-7,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-50,-8,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-49,-8,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-49,-13,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-50,-14,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
