43,25,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,28,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
43,24,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,23,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
42,24,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
41,21,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
40,21,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,22,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
41,20,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
40,20,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
37,27,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,VijaZufIbNAJwtf/llhaF+V+BcY=
44,16,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
45,17,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
45,16,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
44,17,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,26,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,VijaZufIbNAJwtf/llhaF+V+BcY=
36,27,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,VijaZufIbNAJwtf/llhaF+V+BcY=
37,26,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,VijaZufIbNAJwtf/llhaF+V+BcY=
33,17,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
37,16,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
36,17,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
37,17,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
36,16,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
33,16,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,29,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
37,20,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
47,23,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
37,21,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,20,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,21,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
47,29,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
42,25,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,22,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
32,17,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
32,16,CCj/+wMU7dqMiIkGs5rLbdtx8eQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
53,27,SEc7Mtn/6KlYNxnPKHXpTouElE8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
52,27,SEc7Mtn/6KlYNxnPKHXpTouElE8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
53,26,SEc7Mtn/6KlYNxnPKHXpTouElE8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
52,26,SEc7Mtn/6KlYNxnPKHXpTouElE8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,20,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,20,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,21,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,21,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
53,0,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,ix+wjNTq1jbXbqELS11kfsJPB70=
52,0,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,ix+wjNTq1jbXbqELS11kfsJPB70=
52,1,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,ix+wjNTq1jbXbqELS11kfsJPB70=
53,1,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,ix+wjNTq1jbXbqELS11kfsJPB70=
53,7,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,ix+wjNTq1jbXbqELS11kfsJPB70=
52,7,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,ix+wjNTq1jbXbqELS11kfsJPB70=
51,10,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,11,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,14,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
52,6,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,ix+wjNTq1jbXbqELS11kfsJPB70=
53,6,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,ix+wjNTq1jbXbqELS11kfsJPB70=
51,15,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,15,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,14,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,11,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,10,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
