21,-3,X85FanlJDQHsfLBVhi52OikUVyY=,I/xFgE5YrbMDDf1zvQ64KXWQNmc=
21,-5,X85FanlJDQHsfLBVhi52OikUVyY=,GTHHxPxgpLVC1mT2/tCqxuOv53s=
22,-5,X85FanlJDQHsfLBVhi52OikUVyY=,FSyivkjhEP+J6LijUH9+dGCLQk8=
21,-4,X85FanlJDQHsfLBVhi52OikUVyY=,I/xFgE5YrbMDDf1zvQ64KXWQNmc=
22,-4,X85FanlJDQHsfLBVhi52OikUVyY=,OTbwpxSLy6sGjeNR+m2tFMdBm1w=
23,-3,X85FanlJDQHsfLBVhi52OikUVyY=,OTbwpxSLy6sGjeNR+m2tFMdBm1w=
23,-2,X85FanlJDQHsfLBVhi52OikUVyY=,SrMa37O4NUU8abIKX17pR4Q8RZM=
24,-2,X85FanlJDQHsfLBVhi52OikUVyY=,ATfIblo/H5pttt7GWcklEOcoRgY=
24,-5,X85FanlJDQHsfLBVhi52OikUVyY=,0aLONmbNZLCSWYPeaDG30IEYQU4=
23,-5,X85FanlJDQHsfLBVhi52OikUVyY=,FSyivkjhEP+J6LijUH9+dGCLQk8=
23,-4,X85FanlJDQHsfLBVhi52OikUVyY=,OTbwpxSLy6sGjeNR+m2tFMdBm1w=
24,-3,X85FanlJDQHsfLBVhi52OikUVyY=,URBHI6DUw/W3aa0w3tQp5fyg4Cw=
24,-4,X85FanlJDQHsfLBVhi52OikUVyY=,URBHI6DUw/W3aa0w3tQp5fyg4Cw=
28,-8,T6ZNMN51KTjKvQ4JPyDHmjh3xDE=,pdK4wR9Lo5PL3f7RjMG6zfFXaXs=
28,-9,T6ZNMN51KTjKvQ4JPyDHmjh3xDE=,oKbBytDmFJuTVkkxXBPct4xyko4=
25,-8,T6ZNMN51KTjKvQ4JPyDHmjh3xDE=,1s7wq01ybc1o0aJImpWxAWUFNSw=
27,-8,T6ZNMN51KTjKvQ4JPyDHmjh3xDE=,tOEc9gE10cOoNjoJ8PgVHL/Kok8=
26,-9,T6ZNMN51KTjKvQ4JPyDHmjh3xDE=,EuMqogD112ja+8hQ7u9TEDs5HnQ=
26,-8,T6ZNMN51KTjKvQ4JPyDHmjh3xDE=,tOEc9gE10cOoNjoJ8PgVHL/Kok8=
25,-9,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,VNpR29dskD8Q2NBiYE9nZvIyxfc=
27,-9,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,EuMqogD112ja+8hQ7u9TEDs5HnQ=
28,-14,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,I3f2m+7BAZmRfAeFWvurTUZ2GeY=
28,-15,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,smqLog2GOWbMGl6DCElnrs90YcU=
27,-15,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,gT/9HULkGnDSicB/6iKi3wDfUIA=
23,-12,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,8AY8U79gJ2c9/zyZyN/bVXJ+Q/E=
27,-14,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,xcNSMEzXyumDIEwvgHYBv8r2rXo=
25,-13,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,CknlDuzTYaKdlminW+ZIqT1wzYo=
23,-13,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,uZY7//du65VpVlHc3fNyTEB+kek=
23,-11,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,8AY8U79gJ2c9/zyZyN/bVXJ+Q/E=
23,-10,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,ajGUXT4R2DKtpHWKW2QT4tD4beU=
26,-13,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,xcNSMEzXyumDIEwvgHYBv8r2rXo=
25,-12,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,0m5J/8XY+nEOdDbG5S80OeGg8Ag=
24,-12,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,0m5J/8XY+nEOdDbG5S80OeGg8Ag=
24,-14,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,CknlDuzTYaKdlminW+ZIqT1wzYo=
23,-14,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,uZY7//du65VpVlHc3fNyTEB+kek=
26,-12,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,MkDKGEtklIDg2AFKhTNZzxNeMkE=
25,-14,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,CknlDuzTYaKdlminW+ZIqT1wzYo=
24,-11,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,0m5J/8XY+nEOdDbG5S80OeGg8Ag=
26,-14,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,xcNSMEzXyumDIEwvgHYBv8r2rXo=
23,-15,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,+4yeq5c8Qe2BMZ4ulp/cD5M6RF8=
25,-11,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,0m5J/8XY+nEOdDbG5S80OeGg8Ag=
24,-13,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,CknlDuzTYaKdlminW+ZIqT1wzYo=
26,-16,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,gT/9HULkGnDSicB/6iKi3wDfUIA=
24,-10,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,VNpR29dskD8Q2NBiYE9nZvIyxfc=
25,-15,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,R5F2agUxVXcyxkxXzAwo1Jh3dW8=
26,-15,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,gT/9HULkGnDSicB/6iKi3wDfUIA=
24,-15,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,R5F2agUxVXcyxkxXzAwo1Jh3dW8=
26,-10,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,EuMqogD112ja+8hQ7u9TEDs5HnQ=
26,-11,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,MkDKGEtklIDg2AFKhTNZzxNeMkE=
25,-16,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,R5F2agUxVXcyxkxXzAwo1Jh3dW8=
25,-10,z0hDFBqbNAZPi6kE8dF/TJnp2Fw=,VNpR29dskD8Q2NBiYE9nZvIyxfc=
23,-16,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,+4yeq5c8Qe2BMZ4ulp/cD5M6RF8=
24,-16,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,R5F2agUxVXcyxkxXzAwo1Jh3dW8=
20,-16,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,9DKfbqlX9WbdSSzZTfIlVArLKyc=
22,-16,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,+4yeq5c8Qe2BMZ4ulp/cD5M6RF8=
21,-16,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,9DKfbqlX9WbdSSzZTfIlVArLKyc=
19,-16,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,JjEJoi0ZxdklXnLiopmMqlRyhQA=
17,-14,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,p6aIxBxwTSgg3PtCL3AoDkBNXdg=
18,-14,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,JjEJoi0ZxdklXnLiopmMqlRyhQA=
18,-15,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,JjEJoi0ZxdklXnLiopmMqlRyhQA=
17,-15,wyNdkS8Nf0xrmHdkXekYFstrAWQ=,M+0lZI7G5ABdc3ufCDkWtPV0au8=
18,-12,71HqcB0fTLklrSGwDyF6BUHswKU=,GKhqJ51PVazO5l4q5WjtIuQOZ+Y=
18,-13,71HqcB0fTLklrSGwDyF6BUHswKU=,JjEJoi0ZxdklXnLiopmMqlRyhQA=
17,-12,71HqcB0fTLklrSGwDyF6BUHswKU=,cbLOMCXhywkS5op62kHV9vcN9ew=
17,-13,71HqcB0fTLklrSGwDyF6BUHswKU=,p6aIxBxwTSgg3PtCL3AoDkBNXdg=
18,-11,71HqcB0fTLklrSGwDyF6BUHswKU=,GKhqJ51PVazO5l4q5WjtIuQOZ+Y=
17,-11,71HqcB0fTLklrSGwDyF6BUHswKU=,cbLOMCXhywkS5op62kHV9vcN9ew=
17,-9,71HqcB0fTLklrSGwDyF6BUHswKU=,BzN5qeO0IupEp1xEKCnPV9pdu8o=
17,-8,71HqcB0fTLklrSGwDyF6BUHswKU=,grKnxm9iTcpmthFs9gCmSZ6N6cQ=
18,-10,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,EojBA7vfV3eUGxkfBmG0I5OQJIk=
18,-9,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,EojBA7vfV3eUGxkfBmG0I5OQJIk=
17,-10,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,BzN5qeO0IupEp1xEKCnPV9pdu8o=
18,-8,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,gQvj7nFAROPSGM5TYsq/3BzDdbU=
20,-6,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,GTHHxPxgpLVC1mT2/tCqxuOv53s=
19,-6,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,gQvj7nFAROPSGM5TYsq/3BzDdbU=
20,-7,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,yof/7xuiNQ+Zf5+OeLLaGR/eNIQ=
17,-6,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,GTP54NroqMt7zyRnjtEhdXCcDi8=
18,-6,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,gQvj7nFAROPSGM5TYsq/3BzDdbU=
19,-4,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,TkW8N3hZ66n49W2GABEoygslqsY=
20,-4,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,I/xFgE5YrbMDDf1zvQ64KXWQNmc=
19,-7,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,gQvj7nFAROPSGM5TYsq/3BzDdbU=
20,-5,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,GTHHxPxgpLVC1mT2/tCqxuOv53s=
18,-7,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,gQvj7nFAROPSGM5TYsq/3BzDdbU=
19,-5,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,gQvj7nFAROPSGM5TYsq/3BzDdbU=
17,-7,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,grKnxm9iTcpmthFs9gCmSZ6N6cQ=
17,-5,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,GTP54NroqMt7zyRnjtEhdXCcDi8=
18,-4,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,TkW8N3hZ66n49W2GABEoygslqsY=
17,-4,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,jBCZiA9CRH8TZK+chllL3bbzmZI=
18,-5,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,gQvj7nFAROPSGM5TYsq/3BzDdbU=
19,-1,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,ZPp6qQwDkz+TnfU8xT/KzynEFCE=
17,-3,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,jBCZiA9CRH8TZK+chllL3bbzmZI=
20,-1,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,ka7Iuj8ZYJyl1b05l+SjTbBJdkQ=
18,-1,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,ZPp6qQwDkz+TnfU8xT/KzynEFCE=
17,-2,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,8RuesSziORqxbFVi4+PEQ7VfclQ=
18,-3,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,TkW8N3hZ66n49W2GABEoygslqsY=
18,-2,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,ZPp6qQwDkz+TnfU8xT/KzynEFCE=
17,-1,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,8RuesSziORqxbFVi4+PEQ7VfclQ=
21,-1,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,ka7Iuj8ZYJyl1b05l+SjTbBJdkQ=
22,-1,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,SrMa37O4NUU8abIKX17pR4Q8RZM=
23,-1,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,SrMa37O4NUU8abIKX17pR4Q8RZM=
24,-1,5EVq8xO8lRg1dZS9ntnmHg22+fQ=,ATfIblo/H5pttt7GWcklEOcoRgY=
30,-2,CJLoX74hSOyvroQjXxu68o6PUzQ=,as2isiHdSXg76F73fK7t5f/ENaE=
30,-3,CJLoX74hSOyvroQjXxu68o6PUzQ=,S7nG8mayFBLOGM5od+1g38tzrDk=
29,-3,Kzir2Y8JDZshbGzELmIqALQo7VY=,3uMlG0dwh00cCK/r0+78vqesaJY=
25,-3,Kzir2Y8JDZshbGzELmIqALQo7VY=,URBHI6DUw/W3aa0w3tQp5fyg4Cw=
29,-2,Kzir2Y8JDZshbGzELmIqALQo7VY=,t/ZeX9zDQis+PV3/WJpwcXDjY7s=
25,-2,Kzir2Y8JDZshbGzELmIqALQo7VY=,ATfIblo/H5pttt7GWcklEOcoRgY=
26,-3,Kzir2Y8JDZshbGzELmIqALQo7VY=,8w2sRZgaY6g8ubvWECuXKjOoPaA=
28,-3,Kzir2Y8JDZshbGzELmIqALQo7VY=,3uMlG0dwh00cCK/r0+78vqesaJY=
27,-3,Kzir2Y8JDZshbGzELmIqALQo7VY=,8w2sRZgaY6g8ubvWECuXKjOoPaA=
26,-2,Kzir2Y8JDZshbGzELmIqALQo7VY=,YQIkFOf3gxY9tviSbIgXVAFKuMg=
28,-2,Kzir2Y8JDZshbGzELmIqALQo7VY=,t/ZeX9zDQis+PV3/WJpwcXDjY7s=
27,-2,Kzir2Y8JDZshbGzELmIqALQo7VY=,YQIkFOf3gxY9tviSbIgXVAFKuMg=
29,-9,Kzir2Y8JDZshbGzELmIqALQo7VY=,oKbBytDmFJuTVkkxXBPct4xyko4=
30,-8,Kzir2Y8JDZshbGzELmIqALQo7VY=,ibI4xMEB5m3lzNBcmUfQnEVDxwI=
29,-8,Kzir2Y8JDZshbGzELmIqALQo7VY=,pdK4wR9Lo5PL3f7RjMG6zfFXaXs=
30,-9,Kzir2Y8JDZshbGzELmIqALQo7VY=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
30,-7,Kzir2Y8JDZshbGzELmIqALQo7VY=,ibI4xMEB5m3lzNBcmUfQnEVDxwI=
29,-4,Kzir2Y8JDZshbGzELmIqALQo7VY=,3uMlG0dwh00cCK/r0+78vqesaJY=
29,-7,Kzir2Y8JDZshbGzELmIqALQo7VY=,pdK4wR9Lo5PL3f7RjMG6zfFXaXs=
29,-5,Kzir2Y8JDZshbGzELmIqALQo7VY=,hto55xi5LGE5LFCcvWkxWNQ8XPk=
29,-6,Kzir2Y8JDZshbGzELmIqALQo7VY=,hto55xi5LGE5LFCcvWkxWNQ8XPk=
30,-5,Kzir2Y8JDZshbGzELmIqALQo7VY=,S7nG8mayFBLOGM5od+1g38tzrDk=
30,-4,Kzir2Y8JDZshbGzELmIqALQo7VY=,S7nG8mayFBLOGM5od+1g38tzrDk=
30,-6,Kzir2Y8JDZshbGzELmIqALQo7VY=,S7nG8mayFBLOGM5od+1g38tzrDk=
28,-16,88AmVD3w7ZXh7CLAuYNz8Bgvqbw=,smqLog2GOWbMGl6DCElnrs90YcU=
29,-16,88AmVD3w7ZXh7CLAuYNz8Bgvqbw=,smqLog2GOWbMGl6DCElnrs90YcU=
27,-16,88AmVD3w7ZXh7CLAuYNz8Bgvqbw=,gT/9HULkGnDSicB/6iKi3wDfUIA=
29,-10,88AmVD3w7ZXh7CLAuYNz8Bgvqbw=,oKbBytDmFJuTVkkxXBPct4xyko4=
25,-1,88AmVD3w7ZXh7CLAuYNz8Bgvqbw=,ATfIblo/H5pttt7GWcklEOcoRgY=
28,-13,88AmVD3w7ZXh7CLAuYNz8Bgvqbw=,I3f2m+7BAZmRfAeFWvurTUZ2GeY=
29,-12,88AmVD3w7ZXh7CLAuYNz8Bgvqbw=,c0Da7CwBAIQ4RPjTJdJ2H2nScL8=
30,-10,GBNnwqMEAB/43gAjcKNbAV0BXeg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
27,-13,GBNnwqMEAB/43gAjcKNbAV0BXeg=,xcNSMEzXyumDIEwvgHYBv8r2rXo=
29,-13,GBNnwqMEAB/43gAjcKNbAV0BXeg=,I3f2m+7BAZmRfAeFWvurTUZ2GeY=
28,-12,GBNnwqMEAB/43gAjcKNbAV0BXeg=,c0Da7CwBAIQ4RPjTJdJ2H2nScL8=
29,-11,GBNnwqMEAB/43gAjcKNbAV0BXeg=,c0Da7CwBAIQ4RPjTJdJ2H2nScL8=
28,-11,GBNnwqMEAB/43gAjcKNbAV0BXeg=,c0Da7CwBAIQ4RPjTJdJ2H2nScL8=
27,-12,GBNnwqMEAB/43gAjcKNbAV0BXeg=,MkDKGEtklIDg2AFKhTNZzxNeMkE=
27,-10,GBNnwqMEAB/43gAjcKNbAV0BXeg=,EuMqogD112ja+8hQ7u9TEDs5HnQ=
28,-10,GBNnwqMEAB/43gAjcKNbAV0BXeg=,oKbBytDmFJuTVkkxXBPct4xyko4=
26,-1,GBNnwqMEAB/43gAjcKNbAV0BXeg=,YQIkFOf3gxY9tviSbIgXVAFKuMg=
27,-11,GBNnwqMEAB/43gAjcKNbAV0BXeg=,MkDKGEtklIDg2AFKhTNZzxNeMkE=
26,-4,GBNnwqMEAB/43gAjcKNbAV0BXeg=,8w2sRZgaY6g8ubvWECuXKjOoPaA=
26,-7,GBNnwqMEAB/43gAjcKNbAV0BXeg=,tOEc9gE10cOoNjoJ8PgVHL/Kok8=
25,-4,GBNnwqMEAB/43gAjcKNbAV0BXeg=,URBHI6DUw/W3aa0w3tQp5fyg4Cw=
28,-6,GBNnwqMEAB/43gAjcKNbAV0BXeg=,hto55xi5LGE5LFCcvWkxWNQ8XPk=
25,-5,GBNnwqMEAB/43gAjcKNbAV0BXeg=,0aLONmbNZLCSWYPeaDG30IEYQU4=
25,-6,GBNnwqMEAB/43gAjcKNbAV0BXeg=,0aLONmbNZLCSWYPeaDG30IEYQU4=
27,-4,GBNnwqMEAB/43gAjcKNbAV0BXeg=,8w2sRZgaY6g8ubvWECuXKjOoPaA=
26,-6,GBNnwqMEAB/43gAjcKNbAV0BXeg=,HykNhQX3ty6PHCG2LYUxNlMpAqw=
27,-5,GBNnwqMEAB/43gAjcKNbAV0BXeg=,HykNhQX3ty6PHCG2LYUxNlMpAqw=
26,-5,GBNnwqMEAB/43gAjcKNbAV0BXeg=,HykNhQX3ty6PHCG2LYUxNlMpAqw=
27,-6,GBNnwqMEAB/43gAjcKNbAV0BXeg=,HykNhQX3ty6PHCG2LYUxNlMpAqw=
28,-7,GBNnwqMEAB/43gAjcKNbAV0BXeg=,pdK4wR9Lo5PL3f7RjMG6zfFXaXs=
28,-5,GBNnwqMEAB/43gAjcKNbAV0BXeg=,hto55xi5LGE5LFCcvWkxWNQ8XPk=
28,-4,GBNnwqMEAB/43gAjcKNbAV0BXeg=,3uMlG0dwh00cCK/r0+78vqesaJY=
27,-7,GBNnwqMEAB/43gAjcKNbAV0BXeg=,tOEc9gE10cOoNjoJ8PgVHL/Kok8=
25,-7,GBNnwqMEAB/43gAjcKNbAV0BXeg=,1s7wq01ybc1o0aJImpWxAWUFNSw=
28,-1,GBNnwqMEAB/43gAjcKNbAV0BXeg=,t/ZeX9zDQis+PV3/WJpwcXDjY7s=
27,-1,GBNnwqMEAB/43gAjcKNbAV0BXeg=,YQIkFOf3gxY9tviSbIgXVAFKuMg=
30,-1,GBNnwqMEAB/43gAjcKNbAV0BXeg=,as2isiHdSXg76F73fK7t5f/ENaE=
31,-3,GBNnwqMEAB/43gAjcKNbAV0BXeg=,S7nG8mayFBLOGM5od+1g38tzrDk=
31,-2,GBNnwqMEAB/43gAjcKNbAV0BXeg=,as2isiHdSXg76F73fK7t5f/ENaE=
29,-1,GBNnwqMEAB/43gAjcKNbAV0BXeg=,t/ZeX9zDQis+PV3/WJpwcXDjY7s=
31,-4,GBNnwqMEAB/43gAjcKNbAV0BXeg=,S7nG8mayFBLOGM5od+1g38tzrDk=
31,-5,GBNnwqMEAB/43gAjcKNbAV0BXeg=,S7nG8mayFBLOGM5od+1g38tzrDk=
31,-7,GBNnwqMEAB/43gAjcKNbAV0BXeg=,ibI4xMEB5m3lzNBcmUfQnEVDxwI=
31,-6,GBNnwqMEAB/43gAjcKNbAV0BXeg=,S7nG8mayFBLOGM5od+1g38tzrDk=
31,-9,GBNnwqMEAB/43gAjcKNbAV0BXeg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
31,-8,GBNnwqMEAB/43gAjcKNbAV0BXeg=,ibI4xMEB5m3lzNBcmUfQnEVDxwI=
31,-10,GBNnwqMEAB/43gAjcKNbAV0BXeg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
16,-11,GBNnwqMEAB/43gAjcKNbAV0BXeg=,cbLOMCXhywkS5op62kHV9vcN9ew=
16,-10,GBNnwqMEAB/43gAjcKNbAV0BXeg=,BzN5qeO0IupEp1xEKCnPV9pdu8o=
16,-8,4co0w1xit0B+3pjddJgL4ni1qTY=,grKnxm9iTcpmthFs9gCmSZ6N6cQ=
16,-9,4co0w1xit0B+3pjddJgL4ni1qTY=,BzN5qeO0IupEp1xEKCnPV9pdu8o=
16,-5,4co0w1xit0B+3pjddJgL4ni1qTY=,GTP54NroqMt7zyRnjtEhdXCcDi8=
