-8,-34,g65N0HKSCFI10+0X/CaWdnheWLg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-3,-39,g65N0HKSCFI10+0X/CaWdnheWLg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-10,-43,g65N0HKSCFI10+0X/CaWdnheWLg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-10,-44,g65N0HKSCFI10+0X/CaWdnheWLg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-9,-43,g65N0HKSCFI10+0X/CaWdnheWLg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-9,-47,g65N0HKSCFI10+0X/CaWdnheWLg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-9,-44,g65N0HKSCFI10+0X/CaWdnheWLg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-3,-42,g65N0HKSCFI10+0X/CaWdnheWLg=,tcUIa/3p2YjwYXVUtgQutE5adGM=
-10,-47,g65N0HKSCFI10+0X/CaWdnheWLg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-10,-48,g65N0HKSCFI10+0X/CaWdnheWLg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-13,-34,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-13,-33,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-14,-44,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-14,-34,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-14,-33,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-8,-33,g65N0HKSCFI10+0X/CaWdnheWLg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-13,-54,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-13,-50,g65N0HKSCFI10+0X/CaWdnheWLg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-14,-53,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-14,-50,g65N0HKSCFI10+0X/CaWdnheWLg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-9,-53,g65N0HKSCFI10+0X/CaWdnheWLg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-10,-54,g65N0HKSCFI10+0X/CaWdnheWLg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-9,-54,g65N0HKSCFI10+0X/CaWdnheWLg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-13,-53,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-10,-53,g65N0HKSCFI10+0X/CaWdnheWLg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-14,-59,g65N0HKSCFI10+0X/CaWdnheWLg=,ix+wjNTq1jbXbqELS11kfsJPB70=
-14,-60,g65N0HKSCFI10+0X/CaWdnheWLg=,ix+wjNTq1jbXbqELS11kfsJPB70=
-13,-60,g65N0HKSCFI10+0X/CaWdnheWLg=,ix+wjNTq1jbXbqELS11kfsJPB70=
-13,-59,g65N0HKSCFI10+0X/CaWdnheWLg=,ix+wjNTq1jbXbqELS11kfsJPB70=
-3,-57,g65N0HKSCFI10+0X/CaWdnheWLg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-3,-56,g65N0HKSCFI10+0X/CaWdnheWLg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-4,-58,g65N0HKSCFI10+0X/CaWdnheWLg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-8,-60,g65N0HKSCFI10+0X/CaWdnheWLg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-7,-60,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-3,-58,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-14,-54,0qe2O5t9TIFX8+7BpOMuCCXoka8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-7,-59,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-8,-59,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-3,-55,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-4,-57,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-4,-56,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-4,-55,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-13,-49,0qe2O5t9TIFX8+7BpOMuCCXoka8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-14,-49,0qe2O5t9TIFX8+7BpOMuCCXoka8=,VijaZufIbNAJwtf/llhaF+V+BcY=
-26,-58,NIjB0GTsP+TMBzFhEJvguLolmrQ=,ix+wjNTq1jbXbqELS11kfsJPB70=
-27,-49,NIjB0GTsP+TMBzFhEJvguLolmrQ=,XDue9lseD1sX8SNcJ7w2B73AG84=
-28,-50,NIjB0GTsP+TMBzFhEJvguLolmrQ=,XDue9lseD1sX8SNcJ7w2B73AG84=
-25,-57,NIjB0GTsP+TMBzFhEJvguLolmrQ=,ix+wjNTq1jbXbqELS11kfsJPB70=
-26,-57,NIjB0GTsP+TMBzFhEJvguLolmrQ=,ix+wjNTq1jbXbqELS11kfsJPB70=
-24,-54,NIjB0GTsP+TMBzFhEJvguLolmrQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-27,-50,NIjB0GTsP+TMBzFhEJvguLolmrQ=,XDue9lseD1sX8SNcJ7w2B73AG84=
-23,-53,NIjB0GTsP+TMBzFhEJvguLolmrQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-23,-54,NIjB0GTsP+TMBzFhEJvguLolmrQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-24,-53,NIjB0GTsP+TMBzFhEJvguLolmrQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-19,-54,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-20,-53,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-20,-54,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-19,-53,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-30,-60,NIjB0GTsP+TMBzFhEJvguLolmrQ=,ix+wjNTq1jbXbqELS11kfsJPB70=
-29,-59,NIjB0GTsP+TMBzFhEJvguLolmrQ=,ix+wjNTq1jbXbqELS11kfsJPB70=
-30,-59,NIjB0GTsP+TMBzFhEJvguLolmrQ=,ix+wjNTq1jbXbqELS11kfsJPB70=
-28,-49,NIjB0GTsP+TMBzFhEJvguLolmrQ=,XDue9lseD1sX8SNcJ7w2B73AG84=
-30,-54,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-29,-54,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-29,-53,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-30,-53,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-25,-58,NIjB0GTsP+TMBzFhEJvguLolmrQ=,ix+wjNTq1jbXbqELS11kfsJPB70=
-29,-60,NIjB0GTsP+TMBzFhEJvguLolmrQ=,ix+wjNTq1jbXbqELS11kfsJPB70=
-19,-60,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,-49,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-19,-59,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-20,-59,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-20,-60,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-18,-49,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-18,-50,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,-50,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-26,-40,NIjB0GTsP+TMBzFhEJvguLolmrQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-30,-33,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-26,-39,NIjB0GTsP+TMBzFhEJvguLolmrQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-30,-34,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-27,-39,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-27,-40,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-25,-40,NIjB0GTsP+TMBzFhEJvguLolmrQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-27,-44,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-27,-43,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,-43,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,-44,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-28,-43,NIjB0GTsP+TMBzFhEJvguLolmrQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-28,-40,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,-43,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-25,-47,FORU00pZ2rxSuchyESt8bexYQZg=,i3Td0arFuI/MVPvZPdImNWllDcs=
-25,-48,FORU00pZ2rxSuchyESt8bexYQZg=,i3Td0arFuI/MVPvZPdImNWllDcs=
-26,-48,FORU00pZ2rxSuchyESt8bexYQZg=,i3Td0arFuI/MVPvZPdImNWllDcs=
-26,-47,FORU00pZ2rxSuchyESt8bexYQZg=,i3Td0arFuI/MVPvZPdImNWllDcs=
-19,-33,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-29,-34,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-20,-34,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-20,-33,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-19,-34,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-17,-38,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-18,-38,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-17,-37,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-18,-37,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-17,-44,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-25,-39,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-28,-44,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-29,-33,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-18,-44,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,-43,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-28,-39,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,-44,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-18,-43,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
