2,12,sQDE+t0fn9IjNl39c3yW8KlHFys=,4o/ajN5VYUN252e8Hwyj7IWiuDQ=
2,13,sQDE+t0fn9IjNl39c3yW8KlHFys=,4o/ajN5VYUN252e8Hwyj7IWiuDQ=
2,14,sQDE+t0fn9IjNl39c3yW8KlHFys=,74N8X99YD30m8Au140aglCZ5sLs=
1,13,sQDE+t0fn9IjNl39c3yW8KlHFys=,4o/ajN5VYUN252e8Hwyj7IWiuDQ=
1,14,sQDE+t0fn9IjNl39c3yW8KlHFys=,cX009Un61DPbRLBYuB/+h85DIoU=
3,14,uRuqZREtJr3fOt0sz8Bs8k7M/1Y=,74N8X99YD30m8Au140aglCZ5sLs=
3,13,uRuqZREtJr3fOt0sz8Bs8k7M/1Y=,4o/ajN5VYUN252e8Hwyj7IWiuDQ=
4,14,uRuqZREtJr3fOt0sz8Bs8k7M/1Y=,golpY+mSw7+wCYCS8E1zVJGscak=
4,11,uRuqZREtJr3fOt0sz8Bs8k7M/1Y=,1UqVd+03FnqjG3Ab4Se8FjetjuI=
4,13,uRuqZREtJr3fOt0sz8Bs8k7M/1Y=,8H06floS7JTdRcYkZd5oCjxqJas=
3,12,uRuqZREtJr3fOt0sz8Bs8k7M/1Y=,4o/ajN5VYUN252e8Hwyj7IWiuDQ=
4,12,uRuqZREtJr3fOt0sz8Bs8k7M/1Y=,8H06floS7JTdRcYkZd5oCjxqJas=
3,11,GgtJwripefDGwKpOwyFfZfaznj4=,ofSGpyZe0PfaZaXMNEfeUuSv2oE=
3,10,GgtJwripefDGwKpOwyFfZfaznj4=,ofSGpyZe0PfaZaXMNEfeUuSv2oE=
3,9,GgtJwripefDGwKpOwyFfZfaznj4=,e2aJXoK37uJQu4mu2aiHHEz0G2A=
3,8,GgtJwripefDGwKpOwyFfZfaznj4=,e2aJXoK37uJQu4mu2aiHHEz0G2A=
3,7,GgtJwripefDGwKpOwyFfZfaznj4=,S7pZrOmvDsTVzz0/Oj+PKg2xRIE=
4,9,GgtJwripefDGwKpOwyFfZfaznj4=,FNCUP8WiRVwjyupFURs7cTldhnk=
4,7,GgtJwripefDGwKpOwyFfZfaznj4=,o6R72iviICo8OBBUqBwtcSyjkpA=
4,10,GgtJwripefDGwKpOwyFfZfaznj4=,1UqVd+03FnqjG3Ab4Se8FjetjuI=
4,8,GgtJwripefDGwKpOwyFfZfaznj4=,FNCUP8WiRVwjyupFURs7cTldhnk=
3,6,GgtJwripefDGwKpOwyFfZfaznj4=,S7pZrOmvDsTVzz0/Oj+PKg2xRIE=
3,5,GgtJwripefDGwKpOwyFfZfaznj4=,Cam91LOiylZ98IcjAKNQDUBw45g=
4,5,GgtJwripefDGwKpOwyFfZfaznj4=,pezAxilwQio7OswizyE/n3QBAdY=
4,6,GgtJwripefDGwKpOwyFfZfaznj4=,o6R72iviICo8OBBUqBwtcSyjkpA=
3,3,9LqFZVWhDzoF9QjN3B1Yl0Xwjec=,AA/BLxksPLWONGz55uIEibTS1NQ=
3,1,9LqFZVWhDzoF9QjN3B1Yl0Xwjec=,GdXiJzeEGcf/5EVAex1ez1kQjTA=
4,3,9LqFZVWhDzoF9QjN3B1Yl0Xwjec=,v1wLpWcJd095CuwI0WJdMZsbqD0=
3,2,9LqFZVWhDzoF9QjN3B1Yl0Xwjec=,AA/BLxksPLWONGz55uIEibTS1NQ=
3,4,9LqFZVWhDzoF9QjN3B1Yl0Xwjec=,Cam91LOiylZ98IcjAKNQDUBw45g=
4,2,9LqFZVWhDzoF9QjN3B1Yl0Xwjec=,v1wLpWcJd095CuwI0WJdMZsbqD0=
4,4,9LqFZVWhDzoF9QjN3B1Yl0Xwjec=,pezAxilwQio7OswizyE/n3QBAdY=
4,1,9LqFZVWhDzoF9QjN3B1Yl0Xwjec=,KEWqfgkjxam3y6BdGico9EobQqU=
6,1,Fstbe5+eqYzKTJ8xySasfspRyMs=,tbs5Xkir3N9lvXQY/GVboENbS3c=
5,1,Fstbe5+eqYzKTJ8xySasfspRyMs=,KEWqfgkjxam3y6BdGico9EobQqU=
5,2,Fstbe5+eqYzKTJ8xySasfspRyMs=,v1wLpWcJd095CuwI0WJdMZsbqD0=
6,2,Fstbe5+eqYzKTJ8xySasfspRyMs=,MIU1GwaXlfsqtcSoVKL2LNcL1nk=
6,3,Fstbe5+eqYzKTJ8xySasfspRyMs=,MIU1GwaXlfsqtcSoVKL2LNcL1nk=
5,3,Fstbe5+eqYzKTJ8xySasfspRyMs=,v1wLpWcJd095CuwI0WJdMZsbqD0=
6,4,Fstbe5+eqYzKTJ8xySasfspRyMs=,pezAxilwQio7OswizyE/n3QBAdY=
5,4,Fstbe5+eqYzKTJ8xySasfspRyMs=,pezAxilwQio7OswizyE/n3QBAdY=
6,5,Fstbe5+eqYzKTJ8xySasfspRyMs=,pezAxilwQio7OswizyE/n3QBAdY=
5,6,Fstbe5+eqYzKTJ8xySasfspRyMs=,o6R72iviICo8OBBUqBwtcSyjkpA=
5,5,Fstbe5+eqYzKTJ8xySasfspRyMs=,pezAxilwQio7OswizyE/n3QBAdY=
6,7,Fstbe5+eqYzKTJ8xySasfspRyMs=,xcdbqzxmevqUL/8p35k5zAWuKlg=
5,7,Fstbe5+eqYzKTJ8xySasfspRyMs=,o6R72iviICo8OBBUqBwtcSyjkpA=
5,8,Fstbe5+eqYzKTJ8xySasfspRyMs=,FNCUP8WiRVwjyupFURs7cTldhnk=
6,8,Fstbe5+eqYzKTJ8xySasfspRyMs=,VHWiTudjxMd4xtpE+gjzh56kw5M=
6,6,Fstbe5+eqYzKTJ8xySasfspRyMs=,xcdbqzxmevqUL/8p35k5zAWuKlg=
5,10,neclT6BkB9KPsjf1xqCYnC9jKaM=,1UqVd+03FnqjG3Ab4Se8FjetjuI=
5,9,neclT6BkB9KPsjf1xqCYnC9jKaM=,FNCUP8WiRVwjyupFURs7cTldhnk=
6,10,neclT6BkB9KPsjf1xqCYnC9jKaM=,FNCUP8WiRVwjyupFURs7cTldhnk=
6,9,neclT6BkB9KPsjf1xqCYnC9jKaM=,VHWiTudjxMd4xtpE+gjzh56kw5M=
5,11,neclT6BkB9KPsjf1xqCYnC9jKaM=,1UqVd+03FnqjG3Ab4Se8FjetjuI=
6,11,neclT6BkB9KPsjf1xqCYnC9jKaM=,FNCUP8WiRVwjyupFURs7cTldhnk=
5,12,neclT6BkB9KPsjf1xqCYnC9jKaM=,8H06floS7JTdRcYkZd5oCjxqJas=
6,12,neclT6BkB9KPsjf1xqCYnC9jKaM=,54xI+IxDEj1kAp5b7sp0v7PXVN4=
5,14,RYIypm7WyrljCi4bTw1nmAdn7DY=,golpY+mSw7+wCYCS8E1zVJGscak=
6,13,RYIypm7WyrljCi4bTw1nmAdn7DY=,54xI+IxDEj1kAp5b7sp0v7PXVN4=
6,14,RYIypm7WyrljCi4bTw1nmAdn7DY=,10tyYSCXrEARZNfOorpEFkZlgr4=
5,13,RYIypm7WyrljCi4bTw1nmAdn7DY=,8H06floS7JTdRcYkZd5oCjxqJas=
7,12,RYIypm7WyrljCi4bTw1nmAdn7DY=,54xI+IxDEj1kAp5b7sp0v7PXVN4=
8,11,RYIypm7WyrljCi4bTw1nmAdn7DY=,Iq4KixVECzQjMlSBUJVGQklJCFg=
8,12,RYIypm7WyrljCi4bTw1nmAdn7DY=,LZ6tG6BND6zeqhaoeh4Ieb0TBjc=
7,11,RYIypm7WyrljCi4bTw1nmAdn7DY=,FNCUP8WiRVwjyupFURs7cTldhnk=
8,10,RYIypm7WyrljCi4bTw1nmAdn7DY=,Iq4KixVECzQjMlSBUJVGQklJCFg=
7,9,RYIypm7WyrljCi4bTw1nmAdn7DY=,VHWiTudjxMd4xtpE+gjzh56kw5M=
7,10,RYIypm7WyrljCi4bTw1nmAdn7DY=,FNCUP8WiRVwjyupFURs7cTldhnk=
8,9,RYIypm7WyrljCi4bTw1nmAdn7DY=,bO+skkHivZXWuykuX5P4LKBKx3k=
7,8,RYIypm7WyrljCi4bTw1nmAdn7DY=,VHWiTudjxMd4xtpE+gjzh56kw5M=
7,7,RYIypm7WyrljCi4bTw1nmAdn7DY=,xcdbqzxmevqUL/8p35k5zAWuKlg=
8,7,RYIypm7WyrljCi4bTw1nmAdn7DY=,HU4ppFjE4CHgXRbk1/u4z3O40sk=
8,8,RYIypm7WyrljCi4bTw1nmAdn7DY=,bO+skkHivZXWuykuX5P4LKBKx3k=
7,6,RYIypm7WyrljCi4bTw1nmAdn7DY=,xcdbqzxmevqUL/8p35k5zAWuKlg=
7,5,RYIypm7WyrljCi4bTw1nmAdn7DY=,pezAxilwQio7OswizyE/n3QBAdY=
7,4,RYIypm7WyrljCi4bTw1nmAdn7DY=,pezAxilwQio7OswizyE/n3QBAdY=
8,6,RYIypm7WyrljCi4bTw1nmAdn7DY=,HU4ppFjE4CHgXRbk1/u4z3O40sk=
8,5,RYIypm7WyrljCi4bTw1nmAdn7DY=,jsIvbIX4qP38pM1n7oAty08GGzI=
8,4,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,jsIvbIX4qP38pM1n7oAty08GGzI=
8,3,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,wOssd33UnVP8mDQNQ7p5E+tsapc=
7,3,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,MIU1GwaXlfsqtcSoVKL2LNcL1nk=
8,1,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,Afq7HyeYo4Md6pCpx5aGBTTbcc4=
8,2,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,wOssd33UnVP8mDQNQ7p5E+tsapc=
7,1,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,tbs5Xkir3N9lvXQY/GVboENbS3c=
7,2,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,MIU1GwaXlfsqtcSoVKL2LNcL1nk=
10,1,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,PvD+yO4SEpxsoinafWa77zx8H9k=
9,2,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,wOssd33UnVP8mDQNQ7p5E+tsapc=
10,2,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,/0Uvl2no7RVKBFQiL7yHwjnYZ2w=
9,1,gJNVqz4IU2KSk1tSvfR4Jk9POr8=,Afq7HyeYo4Md6pCpx5aGBTTbcc4=
10,4,Oq7HhLaNux6yoLj8oOL1u6Nu0eg=,j91E+OVR/s1xQeuFByMLigCx7a0=
9,3,Oq7HhLaNux6yoLj8oOL1u6Nu0eg=,wOssd33UnVP8mDQNQ7p5E+tsapc=
10,5,TDhN2yMWom+XUldC0agaeO7Cr3o=,j91E+OVR/s1xQeuFByMLigCx7a0=
10,3,TDhN2yMWom+XUldC0agaeO7Cr3o=,/0Uvl2no7RVKBFQiL7yHwjnYZ2w=
9,4,TDhN2yMWom+XUldC0agaeO7Cr3o=,jsIvbIX4qP38pM1n7oAty08GGzI=
9,6,TDhN2yMWom+XUldC0agaeO7Cr3o=,HU4ppFjE4CHgXRbk1/u4z3O40sk=
10,7,TDhN2yMWom+XUldC0agaeO7Cr3o=,P4s0pbu4JyuneWTc8EVWVa0SiMU=
9,7,TDhN2yMWom+XUldC0agaeO7Cr3o=,HU4ppFjE4CHgXRbk1/u4z3O40sk=
9,5,TDhN2yMWom+XUldC0agaeO7Cr3o=,jsIvbIX4qP38pM1n7oAty08GGzI=
10,8,TDhN2yMWom+XUldC0agaeO7Cr3o=,JTCQMZuOyqrxLxrK/BOskvD6U4o=
9,8,TDhN2yMWom+XUldC0agaeO7Cr3o=,bO+skkHivZXWuykuX5P4LKBKx3k=
10,6,TDhN2yMWom+XUldC0agaeO7Cr3o=,P4s0pbu4JyuneWTc8EVWVa0SiMU=
10,10,TDhN2yMWom+XUldC0agaeO7Cr3o=,u7oZXqWHDbcLaEtEcq1ky20L46A=
9,10,TDhN2yMWom+XUldC0agaeO7Cr3o=,Iq4KixVECzQjMlSBUJVGQklJCFg=
9,9,TDhN2yMWom+XUldC0agaeO7Cr3o=,bO+skkHivZXWuykuX5P4LKBKx3k=
10,9,TDhN2yMWom+XUldC0agaeO7Cr3o=,JTCQMZuOyqrxLxrK/BOskvD6U4o=
10,11,TDhN2yMWom+XUldC0agaeO7Cr3o=,u7oZXqWHDbcLaEtEcq1ky20L46A=
9,12,TDhN2yMWom+XUldC0agaeO7Cr3o=,LZ6tG6BND6zeqhaoeh4Ieb0TBjc=
9,11,TDhN2yMWom+XUldC0agaeO7Cr3o=,Iq4KixVECzQjMlSBUJVGQklJCFg=
10,12,TDhN2yMWom+XUldC0agaeO7Cr3o=,6RRBvkJ+n57g3Eykhyo1vSwKMWA=
7,14,+I+e48bAdm7486B6tvdRAC1Qxu4=,10tyYSCXrEARZNfOorpEFkZlgr4=
12,11,+I+e48bAdm7486B6tvdRAC1Qxu4=,Buxp81M/ClksX3eNKJ0vkB2nQO0=
9,13,+I+e48bAdm7486B6tvdRAC1Qxu4=,LZ6tG6BND6zeqhaoeh4Ieb0TBjc=
10,13,+I+e48bAdm7486B6tvdRAC1Qxu4=,6RRBvkJ+n57g3Eykhyo1vSwKMWA=
7,13,+I+e48bAdm7486B6tvdRAC1Qxu4=,54xI+IxDEj1kAp5b7sp0v7PXVN4=
9,14,+I+e48bAdm7486B6tvdRAC1Qxu4=,GwLKXFjfYGLm4x99SQC96Im7YRM=
12,12,+I+e48bAdm7486B6tvdRAC1Qxu4=,1EegksNWTAggqfbZ/HsPf9izCiM=
8,14,+I+e48bAdm7486B6tvdRAC1Qxu4=,GwLKXFjfYGLm4x99SQC96Im7YRM=
10,14,+I+e48bAdm7486B6tvdRAC1Qxu4=,6lrqi/3RFkra/JAZbufsHTj5b2A=
11,11,+I+e48bAdm7486B6tvdRAC1Qxu4=,u7oZXqWHDbcLaEtEcq1ky20L46A=
8,13,+I+e48bAdm7486B6tvdRAC1Qxu4=,LZ6tG6BND6zeqhaoeh4Ieb0TBjc=
11,12,+I+e48bAdm7486B6tvdRAC1Qxu4=,6RRBvkJ+n57g3Eykhyo1vSwKMWA=
11,13,+I+e48bAdm7486B6tvdRAC1Qxu4=,6RRBvkJ+n57g3Eykhyo1vSwKMWA=
12,13,+I+e48bAdm7486B6tvdRAC1Qxu4=,1EegksNWTAggqfbZ/HsPf9izCiM=
11,14,+I+e48bAdm7486B6tvdRAC1Qxu4=,6lrqi/3RFkra/JAZbufsHTj5b2A=
12,14,+I+e48bAdm7486B6tvdRAC1Qxu4=,n4cxoUiN23jOrT6sHWhTsbcaKwg=
11,10,+I+e48bAdm7486B6tvdRAC1Qxu4=,u7oZXqWHDbcLaEtEcq1ky20L46A=
11,9,+I+e48bAdm7486B6tvdRAC1Qxu4=,JTCQMZuOyqrxLxrK/BOskvD6U4o=
12,10,+I+e48bAdm7486B6tvdRAC1Qxu4=,Buxp81M/ClksX3eNKJ0vkB2nQO0=
12,9,+I+e48bAdm7486B6tvdRAC1Qxu4=,EcbH1rifyH+7RASeuc8uUpHaDPg=
11,7,NII+NvZZwk7KJGJZAtc5TOfMryU=,P4s0pbu4JyuneWTc8EVWVa0SiMU=
12,8,NII+NvZZwk7KJGJZAtc5TOfMryU=,EcbH1rifyH+7RASeuc8uUpHaDPg=
12,7,NII+NvZZwk7KJGJZAtc5TOfMryU=,P4s0pbu4JyuneWTc8EVWVa0SiMU=
11,8,NII+NvZZwk7KJGJZAtc5TOfMryU=,JTCQMZuOyqrxLxrK/BOskvD6U4o=
12,2,NII+NvZZwk7KJGJZAtc5TOfMryU=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
11,1,NII+NvZZwk7KJGJZAtc5TOfMryU=,PvD+yO4SEpxsoinafWa77zx8H9k=
12,1,NII+NvZZwk7KJGJZAtc5TOfMryU=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
11,3,NII+NvZZwk7KJGJZAtc5TOfMryU=,/0Uvl2no7RVKBFQiL7yHwjnYZ2w=
11,2,NII+NvZZwk7KJGJZAtc5TOfMryU=,/0Uvl2no7RVKBFQiL7yHwjnYZ2w=
11,5,NII+NvZZwk7KJGJZAtc5TOfMryU=,j91E+OVR/s1xQeuFByMLigCx7a0=
12,4,NII+NvZZwk7KJGJZAtc5TOfMryU=,ZDKuCiIQt/YszZdrQZFDvOGBOTA=
11,6,NII+NvZZwk7KJGJZAtc5TOfMryU=,P4s0pbu4JyuneWTc8EVWVa0SiMU=
12,3,NII+NvZZwk7KJGJZAtc5TOfMryU=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
12,6,NII+NvZZwk7KJGJZAtc5TOfMryU=,P4s0pbu4JyuneWTc8EVWVa0SiMU=
12,5,NII+NvZZwk7KJGJZAtc5TOfMryU=,ZDKuCiIQt/YszZdrQZFDvOGBOTA=
11,4,NII+NvZZwk7KJGJZAtc5TOfMryU=,j91E+OVR/s1xQeuFByMLigCx7a0=
14,6,NII+NvZZwk7KJGJZAtc5TOfMryU=,fi1zwNYJM11NJ+Efn+YddKHiooY=
13,6,NII+NvZZwk7KJGJZAtc5TOfMryU=,P4s0pbu4JyuneWTc8EVWVa0SiMU=
14,5,NII+NvZZwk7KJGJZAtc5TOfMryU=,2E5zq8c6//OSM4l3zwx1336w9XA=
13,5,NII+NvZZwk7KJGJZAtc5TOfMryU=,ZDKuCiIQt/YszZdrQZFDvOGBOTA=
12,0,488E5HeDaMkxiyIxGb99iIuzmh8=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
10,0,488E5HeDaMkxiyIxGb99iIuzmh8=,PvD+yO4SEpxsoinafWa77zx8H9k=
8,0,488E5HeDaMkxiyIxGb99iIuzmh8=,Afq7HyeYo4Md6pCpx5aGBTTbcc4=
9,0,488E5HeDaMkxiyIxGb99iIuzmh8=,Afq7HyeYo4Md6pCpx5aGBTTbcc4=
11,0,488E5HeDaMkxiyIxGb99iIuzmh8=,PvD+yO4SEpxsoinafWa77zx8H9k=
7,0,488E5HeDaMkxiyIxGb99iIuzmh8=,tbs5Xkir3N9lvXQY/GVboENbS3c=
13,0,488E5HeDaMkxiyIxGb99iIuzmh8=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
13,1,488E5HeDaMkxiyIxGb99iIuzmh8=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
13,2,488E5HeDaMkxiyIxGb99iIuzmh8=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
13,3,488E5HeDaMkxiyIxGb99iIuzmh8=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
14,3,488E5HeDaMkxiyIxGb99iIuzmh8=,V1nHjn3V1l3ydu+e9U/K5gArmT8=
14,2,488E5HeDaMkxiyIxGb99iIuzmh8=,V1nHjn3V1l3ydu+e9U/K5gArmT8=
13,4,488E5HeDaMkxiyIxGb99iIuzmh8=,ZDKuCiIQt/YszZdrQZFDvOGBOTA=
14,0,488E5HeDaMkxiyIxGb99iIuzmh8=,hd4s8MCO9jyskAtH3WgZBPJI9cM=
15,1,488E5HeDaMkxiyIxGb99iIuzmh8=,hd4s8MCO9jyskAtH3WgZBPJI9cM=
14,1,488E5HeDaMkxiyIxGb99iIuzmh8=,hd4s8MCO9jyskAtH3WgZBPJI9cM=
14,4,488E5HeDaMkxiyIxGb99iIuzmh8=,2E5zq8c6//OSM4l3zwx1336w9XA=
15,2,488E5HeDaMkxiyIxGb99iIuzmh8=,V1nHjn3V1l3ydu+e9U/K5gArmT8=
1,0,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,r1cSkIgMSI6xuJsembwIynsr+gw=
6,0,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,tbs5Xkir3N9lvXQY/GVboENbS3c=
5,0,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,KEWqfgkjxam3y6BdGico9EobQqU=
0,1,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,r1cSkIgMSI6xuJsembwIynsr+gw=
0,2,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,lBRe0h05/L9uq5JUQwW3D9AfdYE=
4,0,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,KEWqfgkjxam3y6BdGico9EobQqU=
3,0,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,GdXiJzeEGcf/5EVAex1ez1kQjTA=
0,0,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,r1cSkIgMSI6xuJsembwIynsr+gw=
2,0,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,GdXiJzeEGcf/5EVAex1ez1kQjTA=
0,10,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,pHGWxEVXzwKel1hDDhT8ekuSLwU=
0,8,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,e2aJXoK37uJQu4mu2aiHHEz0G2A=
0,9,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,e2aJXoK37uJQu4mu2aiHHEz0G2A=
0,6,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,+f0R5Dwo0NwlJNd5cyS+AnwZsEU=
0,12,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,4o/ajN5VYUN252e8Hwyj7IWiuDQ=
0,7,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,+f0R5Dwo0NwlJNd5cyS+AnwZsEU=
0,11,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,pHGWxEVXzwKel1hDDhT8ekuSLwU=
0,3,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,lBRe0h05/L9uq5JUQwW3D9AfdYE=
0,5,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,MSqyAOx4rycvjhqW0NgvKim9/1A=
0,4,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,MSqyAOx4rycvjhqW0NgvKim9/1A=
0,14,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,cX009Un61DPbRLBYuB/+h85DIoU=
0,13,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,4o/ajN5VYUN252e8Hwyj7IWiuDQ=
0,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,cX009Un61DPbRLBYuB/+h85DIoU=
2,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,74N8X99YD30m8Au140aglCZ5sLs=
1,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,cX009Un61DPbRLBYuB/+h85DIoU=
5,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,golpY+mSw7+wCYCS8E1zVJGscak=
4,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,golpY+mSw7+wCYCS8E1zVJGscak=
6,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,10tyYSCXrEARZNfOorpEFkZlgr4=
3,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,74N8X99YD30m8Au140aglCZ5sLs=
7,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,10tyYSCXrEARZNfOorpEFkZlgr4=
8,15,PxXQvd51Pa4jhJyRY7KyS7MQlTI=,GwLKXFjfYGLm4x99SQC96Im7YRM=
12,15,5kn6AsiHDioQIcUBplwWveM3pcQ=,n4cxoUiN23jOrT6sHWhTsbcaKwg=
11,15,5kn6AsiHDioQIcUBplwWveM3pcQ=,6lrqi/3RFkra/JAZbufsHTj5b2A=
9,15,5kn6AsiHDioQIcUBplwWveM3pcQ=,GwLKXFjfYGLm4x99SQC96Im7YRM=
10,15,5kn6AsiHDioQIcUBplwWveM3pcQ=,6lrqi/3RFkra/JAZbufsHTj5b2A=
13,13,JmiVoMr86zk3V17vMBUFyrVdE2g=,1EegksNWTAggqfbZ/HsPf9izCiM=
14,14,JmiVoMr86zk3V17vMBUFyrVdE2g=,JY8KZNaiNkTge3WPbEfQSLtXfcg=
14,13,JmiVoMr86zk3V17vMBUFyrVdE2g=,9MrwVv9wh+ejYfB6nRk6dGDQY0E=
14,15,JmiVoMr86zk3V17vMBUFyrVdE2g=,JY8KZNaiNkTge3WPbEfQSLtXfcg=
13,15,JmiVoMr86zk3V17vMBUFyrVdE2g=,n4cxoUiN23jOrT6sHWhTsbcaKwg=
14,7,JmiVoMr86zk3V17vMBUFyrVdE2g=,fi1zwNYJM11NJ+Efn+YddKHiooY=
13,14,JmiVoMr86zk3V17vMBUFyrVdE2g=,n4cxoUiN23jOrT6sHWhTsbcaKwg=
13,8,JmiVoMr86zk3V17vMBUFyrVdE2g=,EcbH1rifyH+7RASeuc8uUpHaDPg=
13,7,JmiVoMr86zk3V17vMBUFyrVdE2g=,P4s0pbu4JyuneWTc8EVWVa0SiMU=
13,9,JmiVoMr86zk3V17vMBUFyrVdE2g=,EcbH1rifyH+7RASeuc8uUpHaDPg=
13,11,JmiVoMr86zk3V17vMBUFyrVdE2g=,Buxp81M/ClksX3eNKJ0vkB2nQO0=
14,12,JmiVoMr86zk3V17vMBUFyrVdE2g=,9MrwVv9wh+ejYfB6nRk6dGDQY0E=
14,9,JmiVoMr86zk3V17vMBUFyrVdE2g=,0qOEQGvGb1xfv9TYReGmuBoo3Gk=
14,8,JmiVoMr86zk3V17vMBUFyrVdE2g=,0qOEQGvGb1xfv9TYReGmuBoo3Gk=
14,10,JmiVoMr86zk3V17vMBUFyrVdE2g=,1yXTHDK+Q4sYK6DjEH0JBABnAMo=
