-47,-45,uD/EJhylaAooKt07WyumlLWwNms=,VijaZufIbNAJwtf/llhaF+V+BcY=
-43,-44,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-40,-47,uD/EJhylaAooKt07WyumlLWwNms=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-34,uD/EJhylaAooKt07WyumlLWwNms=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-40,-48,uD/EJhylaAooKt07WyumlLWwNms=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-48,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-39,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-39,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-40,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-40,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,-47,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,-47,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-45,06hM5JUAI85rjd8iEzxp6qHuB3s=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,-43,06hM5JUAI85rjd8iEzxp6qHuB3s=,WyvABUfzQWC7qq12QsmPB2F9caE=
-34,-43,06hM5JUAI85rjd8iEzxp6qHuB3s=,WyvABUfzQWC7qq12QsmPB2F9caE=
-33,-44,06hM5JUAI85rjd8iEzxp6qHuB3s=,WyvABUfzQWC7qq12QsmPB2F9caE=
-34,-44,06hM5JUAI85rjd8iEzxp6qHuB3s=,WyvABUfzQWC7qq12QsmPB2F9caE=
-39,-45,06hM5JUAI85rjd8iEzxp6qHuB3s=,VijaZufIbNAJwtf/llhaF+V+BcY=
-47,-46,06hM5JUAI85rjd8iEzxp6qHuB3s=,VijaZufIbNAJwtf/llhaF+V+BcY=
-39,-33,06hM5JUAI85rjd8iEzxp6qHuB3s=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-33,-48,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,-35,06hM5JUAI85rjd8iEzxp6qHuB3s=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-33,-35,06hM5JUAI85rjd8iEzxp6qHuB3s=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-43,-48,06hM5JUAI85rjd8iEzxp6qHuB3s=,dVsRM+5PGY/gJW/Gzx4SZJhywak=
-44,-47,06hM5JUAI85rjd8iEzxp6qHuB3s=,dVsRM+5PGY/gJW/Gzx4SZJhywak=
-43,-47,06hM5JUAI85rjd8iEzxp6qHuB3s=,dVsRM+5PGY/gJW/Gzx4SZJhywak=
-44,-48,06hM5JUAI85rjd8iEzxp6qHuB3s=,dVsRM+5PGY/gJW/Gzx4SZJhywak=
-33,-37,06hM5JUAI85rjd8iEzxp6qHuB3s=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,-36,06hM5JUAI85rjd8iEzxp6qHuB3s=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-33,-38,06hM5JUAI85rjd8iEzxp6qHuB3s=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,-36,06hM5JUAI85rjd8iEzxp6qHuB3s=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-34,-38,06hM5JUAI85rjd8iEzxp6qHuB3s=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,-37,06hM5JUAI85rjd8iEzxp6qHuB3s=,VijaZufIbNAJwtf/llhaF+V+BcY=
-48,-45,06hM5JUAI85rjd8iEzxp6qHuB3s=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,-48,06hM5JUAI85rjd8iEzxp6qHuB3s=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-47,-50,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-48,-50,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-47,-49,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-47,-54,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,-54,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,-53,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-47,-53,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,-49,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,-53,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,-53,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,-54,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-40,-53,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,-53,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,-54,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-36,-54,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,WyvABUfzQWC7qq12QsmPB2F9caE=
-36,-53,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,WyvABUfzQWC7qq12QsmPB2F9caE=
-37,-58,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-38,-57,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-37,-57,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-35,-54,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,WyvABUfzQWC7qq12QsmPB2F9caE=
-34,-59,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-54,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,-60,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,-59,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,-60,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,-59,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,-54,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-38,-58,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,-59,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,-60,IMHtT+aLwIEhFnc2gt5wpQ9OY84=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,-60,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-35,-53,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,WyvABUfzQWC7qq12QsmPB2F9caE=
-50,-38,SEc7Mtn/6KlYNxnPKHXpTouElE8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-50,-37,SEc7Mtn/6KlYNxnPKHXpTouElE8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-49,-37,SEc7Mtn/6KlYNxnPKHXpTouElE8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-49,-38,SEc7Mtn/6KlYNxnPKHXpTouElE8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
