-19,14,hXTxo0+tunxoVqoXwlTTHqw6o9k=,6x6HM8YtXOtANf54R4Yd3dda+Ys=
-18,13,hXTxo0+tunxoVqoXwlTTHqw6o9k=,RlAlgvxQPdjApDj3D630sFv5qxk=
-19,13,hXTxo0+tunxoVqoXwlTTHqw6o9k=,6x6HM8YtXOtANf54R4Yd3dda+Ys=
-21,9,hXTxo0+tunxoVqoXwlTTHqw6o9k=,2ncbHPHo4AHrRN/H4rTZqqEvg9U=
-21,10,hXTxo0+tunxoVqoXwlTTHqw6o9k=,OcZJ3bwtPAtrP2j65WFHPCpmYsw=
-20,10,hXTxo0+tunxoVqoXwlTTHqw6o9k=,LH4EO0CvBEG8bwZ5RnND0vrSn0U=
-20,9,hXTxo0+tunxoVqoXwlTTHqw6o9k=,LH4EO0CvBEG8bwZ5RnND0vrSn0U=
-19,8,NE4wQNov1lWmHXOR/zhywIFi4gM=,LH4EO0CvBEG8bwZ5RnND0vrSn0U=
-20,8,NE4wQNov1lWmHXOR/zhywIFi4gM=,LH4EO0CvBEG8bwZ5RnND0vrSn0U=
-21,8,NE4wQNov1lWmHXOR/zhywIFi4gM=,2ncbHPHo4AHrRN/H4rTZqqEvg9U=
-18,8,NE4wQNov1lWmHXOR/zhywIFi4gM=,dusP0a1WNK71zfPl8yFx0ZGB3PY=
-21,7,NE4wQNov1lWmHXOR/zhywIFi4gM=,9Ail9m/B6AxunmaMs/i3tgDrDbk=
-19,7,NE4wQNov1lWmHXOR/zhywIFi4gM=,crVVBZ6TdhY+7b4ljAdNpIxnqIc=
-20,7,NE4wQNov1lWmHXOR/zhywIFi4gM=,crVVBZ6TdhY+7b4ljAdNpIxnqIc=
-18,7,NE4wQNov1lWmHXOR/zhywIFi4gM=,crVVBZ6TdhY+7b4ljAdNpIxnqIc=
-18,5,eB8jLnRuhNmM+cn4peNi0YtdMJs=,ekX8xu6PjkrNjiYBEky+fcmXQOo=
-18,6,eB8jLnRuhNmM+cn4peNi0YtdMJs=,crVVBZ6TdhY+7b4ljAdNpIxnqIc=
-19,6,eB8jLnRuhNmM+cn4peNi0YtdMJs=,crVVBZ6TdhY+7b4ljAdNpIxnqIc=
-19,5,eB8jLnRuhNmM+cn4peNi0YtdMJs=,ZnSPMlfM6fj8K0zAehFRG9bKBz4=
-18,3,eB8jLnRuhNmM+cn4peNi0YtdMJs=,QJxZgOCVYDy7eV4FSD/UBTvGbGY=
-18,4,eB8jLnRuhNmM+cn4peNi0YtdMJs=,ekX8xu6PjkrNjiYBEky+fcmXQOo=
-19,4,eB8jLnRuhNmM+cn4peNi0YtdMJs=,ZnSPMlfM6fj8K0zAehFRG9bKBz4=
-19,3,eB8jLnRuhNmM+cn4peNi0YtdMJs=,QJxZgOCVYDy7eV4FSD/UBTvGbGY=
-21,0,eB8jLnRuhNmM+cn4peNi0YtdMJs=,ZwduoyXRwheC6twfXNdBvWf9J/Q=
-19,2,IaiCYPhk0IuEAPCEzPGvUGOuesE=,QJxZgOCVYDy7eV4FSD/UBTvGbGY=
-19,1,IaiCYPhk0IuEAPCEzPGvUGOuesE=,xSCNe6+d+JHVA8VbgY7EuRRBBlI=
-19,0,IaiCYPhk0IuEAPCEzPGvUGOuesE=,xSCNe6+d+JHVA8VbgY7EuRRBBlI=
-20,0,IaiCYPhk0IuEAPCEzPGvUGOuesE=,xSCNe6+d+JHVA8VbgY7EuRRBBlI=
-17,2,IaiCYPhk0IuEAPCEzPGvUGOuesE=,QJxZgOCVYDy7eV4FSD/UBTvGbGY=
-17,1,IaiCYPhk0IuEAPCEzPGvUGOuesE=,Qw30XNhX2Ku5LyWxmvSsqSzXko8=
-18,1,IaiCYPhk0IuEAPCEzPGvUGOuesE=,Qw30XNhX2Ku5LyWxmvSsqSzXko8=
-18,2,IaiCYPhk0IuEAPCEzPGvUGOuesE=,QJxZgOCVYDy7eV4FSD/UBTvGbGY=
-21,2,IaiCYPhk0IuEAPCEzPGvUGOuesE=,eHdrz7HeJZvyEXy6IJQyapKPv6E=
-18,0,IaiCYPhk0IuEAPCEzPGvUGOuesE=,Qw30XNhX2Ku5LyWxmvSsqSzXko8=
-21,1,IaiCYPhk0IuEAPCEzPGvUGOuesE=,ZwduoyXRwheC6twfXNdBvWf9J/Q=
-20,1,IaiCYPhk0IuEAPCEzPGvUGOuesE=,xSCNe6+d+JHVA8VbgY7EuRRBBlI=
-20,2,IaiCYPhk0IuEAPCEzPGvUGOuesE=,QJxZgOCVYDy7eV4FSD/UBTvGbGY=
-21,3,IaiCYPhk0IuEAPCEzPGvUGOuesE=,eHdrz7HeJZvyEXy6IJQyapKPv6E=
-21,5,IaiCYPhk0IuEAPCEzPGvUGOuesE=,paKZb6L5/D1T/7Z1s7lxfh1minI=
-20,6,IaiCYPhk0IuEAPCEzPGvUGOuesE=,crVVBZ6TdhY+7b4ljAdNpIxnqIc=
-21,4,IaiCYPhk0IuEAPCEzPGvUGOuesE=,paKZb6L5/D1T/7Z1s7lxfh1minI=
-21,6,IaiCYPhk0IuEAPCEzPGvUGOuesE=,9Ail9m/B6AxunmaMs/i3tgDrDbk=
-20,4,IaiCYPhk0IuEAPCEzPGvUGOuesE=,ZnSPMlfM6fj8K0zAehFRG9bKBz4=
-20,3,IaiCYPhk0IuEAPCEzPGvUGOuesE=,QJxZgOCVYDy7eV4FSD/UBTvGbGY=
-20,5,IaiCYPhk0IuEAPCEzPGvUGOuesE=,ZnSPMlfM6fj8K0zAehFRG9bKBz4=
-22,5,IaiCYPhk0IuEAPCEzPGvUGOuesE=,paKZb6L5/D1T/7Z1s7lxfh1minI=
-22,3,IaiCYPhk0IuEAPCEzPGvUGOuesE=,eHdrz7HeJZvyEXy6IJQyapKPv6E=
-23,5,IaiCYPhk0IuEAPCEzPGvUGOuesE=,i3Td0arFuI/MVPvZPdImNWllDcs=
-23,3,IaiCYPhk0IuEAPCEzPGvUGOuesE=,VijaZufIbNAJwtf/llhaF+V+BcY=
-23,4,IaiCYPhk0IuEAPCEzPGvUGOuesE=,i3Td0arFuI/MVPvZPdImNWllDcs=
-22,4,IaiCYPhk0IuEAPCEzPGvUGOuesE=,paKZb6L5/D1T/7Z1s7lxfh1minI=
-22,6,IaiCYPhk0IuEAPCEzPGvUGOuesE=,9Ail9m/B6AxunmaMs/i3tgDrDbk=
-22,2,IaiCYPhk0IuEAPCEzPGvUGOuesE=,eHdrz7HeJZvyEXy6IJQyapKPv6E=
-22,1,IaiCYPhk0IuEAPCEzPGvUGOuesE=,ZwduoyXRwheC6twfXNdBvWf9J/Q=
-23,2,IaiCYPhk0IuEAPCEzPGvUGOuesE=,VijaZufIbNAJwtf/llhaF+V+BcY=
-17,14,IaiCYPhk0IuEAPCEzPGvUGOuesE=,BW1/B4rs/HTAipbHQC32AW7HBUI=
-21,15,IaiCYPhk0IuEAPCEzPGvUGOuesE=,oWZm6NKCubL8aJoORp0MYohX1ms=
-17,13,IaiCYPhk0IuEAPCEzPGvUGOuesE=,RlAlgvxQPdjApDj3D630sFv5qxk=
-20,15,IaiCYPhk0IuEAPCEzPGvUGOuesE=,6x6HM8YtXOtANf54R4Yd3dda+Ys=
-19,15,IaiCYPhk0IuEAPCEzPGvUGOuesE=,6x6HM8YtXOtANf54R4Yd3dda+Ys=
-18,15,IaiCYPhk0IuEAPCEzPGvUGOuesE=,BW1/B4rs/HTAipbHQC32AW7HBUI=
-17,4,ge55SxVeC/ejtwXbLNrm7RJhMvU=,ekX8xu6PjkrNjiYBEky+fcmXQOo=
-17,3,ge55SxVeC/ejtwXbLNrm7RJhMvU=,QJxZgOCVYDy7eV4FSD/UBTvGbGY=
-17,6,ge55SxVeC/ejtwXbLNrm7RJhMvU=,crVVBZ6TdhY+7b4ljAdNpIxnqIc=
-17,5,ge55SxVeC/ejtwXbLNrm7RJhMvU=,ekX8xu6PjkrNjiYBEky+fcmXQOo=
-17,12,ge55SxVeC/ejtwXbLNrm7RJhMvU=,RlAlgvxQPdjApDj3D630sFv5qxk=
-17,9,ge55SxVeC/ejtwXbLNrm7RJhMvU=,dusP0a1WNK71zfPl8yFx0ZGB3PY=
-17,11,ge55SxVeC/ejtwXbLNrm7RJhMvU=,RlAlgvxQPdjApDj3D630sFv5qxk=
-17,8,ge55SxVeC/ejtwXbLNrm7RJhMvU=,dusP0a1WNK71zfPl8yFx0ZGB3PY=
-17,7,ge55SxVeC/ejtwXbLNrm7RJhMvU=,crVVBZ6TdhY+7b4ljAdNpIxnqIc=
-17,10,ge55SxVeC/ejtwXbLNrm7RJhMvU=,RlAlgvxQPdjApDj3D630sFv5qxk=
-22,7,ge55SxVeC/ejtwXbLNrm7RJhMvU=,9Ail9m/B6AxunmaMs/i3tgDrDbk=
-22,8,ge55SxVeC/ejtwXbLNrm7RJhMvU=,2ncbHPHo4AHrRN/H4rTZqqEvg9U=
-22,9,ge55SxVeC/ejtwXbLNrm7RJhMvU=,2ncbHPHo4AHrRN/H4rTZqqEvg9U=
-22,10,ge55SxVeC/ejtwXbLNrm7RJhMvU=,OcZJ3bwtPAtrP2j65WFHPCpmYsw=
-22,14,ge55SxVeC/ejtwXbLNrm7RJhMvU=,oWZm6NKCubL8aJoORp0MYohX1ms=
-22,11,ge55SxVeC/ejtwXbLNrm7RJhMvU=,OcZJ3bwtPAtrP2j65WFHPCpmYsw=
-22,12,ge55SxVeC/ejtwXbLNrm7RJhMvU=,0VNA3Gpv5OxWxK35sLgK9PGsW3k=
-23,12,ge55SxVeC/ejtwXbLNrm7RJhMvU=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-22,13,ge55SxVeC/ejtwXbLNrm7RJhMvU=,0VNA3Gpv5OxWxK35sLgK9PGsW3k=
-23,13,ge55SxVeC/ejtwXbLNrm7RJhMvU=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,0,ge55SxVeC/ejtwXbLNrm7RJhMvU=,Qw30XNhX2Ku5LyWxmvSsqSzXko8=
-24,13,ge55SxVeC/ejtwXbLNrm7RJhMvU=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,15,ge55SxVeC/ejtwXbLNrm7RJhMvU=,BW1/B4rs/HTAipbHQC32AW7HBUI=
-24,4,ge55SxVeC/ejtwXbLNrm7RJhMvU=,i3Td0arFuI/MVPvZPdImNWllDcs=
-24,3,ge55SxVeC/ejtwXbLNrm7RJhMvU=,VijaZufIbNAJwtf/llhaF+V+BcY=
-24,2,ge55SxVeC/ejtwXbLNrm7RJhMvU=,VijaZufIbNAJwtf/llhaF+V+BcY=
-24,5,ge55SxVeC/ejtwXbLNrm7RJhMvU=,i3Td0arFuI/MVPvZPdImNWllDcs=
-22,15,ge55SxVeC/ejtwXbLNrm7RJhMvU=,oWZm6NKCubL8aJoORp0MYohX1ms=
-22,0,ge55SxVeC/ejtwXbLNrm7RJhMvU=,ZwduoyXRwheC6twfXNdBvWf9J/Q=
-24,12,ge55SxVeC/ejtwXbLNrm7RJhMvU=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-30,11,ge55SxVeC/ejtwXbLNrm7RJhMvU=,VijaZufIbNAJwtf/llhaF+V+BcY=
-30,10,ge55SxVeC/ejtwXbLNrm7RJhMvU=,VijaZufIbNAJwtf/llhaF+V+BcY=
-29,6,ge55SxVeC/ejtwXbLNrm7RJhMvU=,WyvABUfzQWC7qq12QsmPB2F9caE=
-30,6,ge55SxVeC/ejtwXbLNrm7RJhMvU=,WyvABUfzQWC7qq12QsmPB2F9caE=
-29,7,ge55SxVeC/ejtwXbLNrm7RJhMvU=,WyvABUfzQWC7qq12QsmPB2F9caE=
-30,7,ge55SxVeC/ejtwXbLNrm7RJhMvU=,WyvABUfzQWC7qq12QsmPB2F9caE=
-29,3,ge55SxVeC/ejtwXbLNrm7RJhMvU=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-30,3,ge55SxVeC/ejtwXbLNrm7RJhMvU=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-30,2,ge55SxVeC/ejtwXbLNrm7RJhMvU=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-29,10,3t48xUJSZRZac7hFntAXjeAYmVg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-29,11,3t48xUJSZRZac7hFntAXjeAYmVg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-29,2,3t48xUJSZRZac7hFntAXjeAYmVg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-19,23,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-20,22,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-18,26,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-17,27,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-19,22,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-23,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-22,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,zSCqGhBxvvxGX20mAed2Bw58QUU=
-24,27,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-21,16,67Dk8BG5yI77OsOSbtnoXVUNvc4=,zSCqGhBxvvxGX20mAed2Bw58QUU=
-20,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,zSCqGhBxvvxGX20mAed2Bw58QUU=
-20,16,67Dk8BG5yI77OsOSbtnoXVUNvc4=,zSCqGhBxvvxGX20mAed2Bw58QUU=
-17,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,j+Gr7Dcr0IK64L1FsizWYZ/uaTg=
-19,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,zSCqGhBxvvxGX20mAed2Bw58QUU=
-18,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,j+Gr7Dcr0IK64L1FsizWYZ/uaTg=
-18,16,67Dk8BG5yI77OsOSbtnoXVUNvc4=,j+Gr7Dcr0IK64L1FsizWYZ/uaTg=
-19,16,67Dk8BG5yI77OsOSbtnoXVUNvc4=,zSCqGhBxvvxGX20mAed2Bw58QUU=
-17,16,67Dk8BG5yI77OsOSbtnoXVUNvc4=,j+Gr7Dcr0IK64L1FsizWYZ/uaTg=
-21,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,zSCqGhBxvvxGX20mAed2Bw58QUU=
-27,25,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-28,30,67Dk8BG5yI77OsOSbtnoXVUNvc4=,VijaZufIbNAJwtf/llhaF+V+BcY=
-28,31,67Dk8BG5yI77OsOSbtnoXVUNvc4=,VijaZufIbNAJwtf/llhaF+V+BcY=
-27,30,67Dk8BG5yI77OsOSbtnoXVUNvc4=,VijaZufIbNAJwtf/llhaF+V+BcY=
-28,24,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-27,31,67Dk8BG5yI77OsOSbtnoXVUNvc4=,VijaZufIbNAJwtf/llhaF+V+BcY=
-29,21,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-29,20,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-30,21,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-24,26,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-23,27,67Dk8BG5yI77OsOSbtnoXVUNvc4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-24,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-27,17,67Dk8BG5yI77OsOSbtnoXVUNvc4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,20,67Dk8BG5yI77OsOSbtnoXVUNvc4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-18,27,xzpsZYuYM77gycrXiNK8dhWzkkI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-28,25,xzpsZYuYM77gycrXiNK8dhWzkkI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-23,21,xzpsZYuYM77gycrXiNK8dhWzkkI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,26,xzpsZYuYM77gycrXiNK8dhWzkkI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-27,24,xzpsZYuYM77gycrXiNK8dhWzkkI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-23,16,xzpsZYuYM77gycrXiNK8dhWzkkI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-22,16,xzpsZYuYM77gycrXiNK8dhWzkkI=,zSCqGhBxvvxGX20mAed2Bw58QUU=
-24,16,xzpsZYuYM77gycrXiNK8dhWzkkI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-27,16,xzpsZYuYM77gycrXiNK8dhWzkkI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,26,xzpsZYuYM77gycrXiNK8dhWzkkI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-20,23,xzpsZYuYM77gycrXiNK8dhWzkkI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-28,17,xzpsZYuYM77gycrXiNK8dhWzkkI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-28,16,xzpsZYuYM77gycrXiNK8dhWzkkI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,21,xzpsZYuYM77gycrXiNK8dhWzkkI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,20,xzpsZYuYM77gycrXiNK8dhWzkkI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-30,20,xzpsZYuYM77gycrXiNK8dhWzkkI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-6,18,Js8grHZ+8IRES9QAnGlBXGJWXW8=,DGEP/YU1+Oq6ak6at6CeD0Dnv+g=
-6,17,Js8grHZ+8IRES9QAnGlBXGJWXW8=,CwmXwWHUTlxP4TGHDQT9JoWHa+w=
-7,18,Js8grHZ+8IRES9QAnGlBXGJWXW8=,DGEP/YU1+Oq6ak6at6CeD0Dnv+g=
-7,17,Js8grHZ+8IRES9QAnGlBXGJWXW8=,x5S6HngnYh/wLSDduCFtsuURHjg=
-8,18,Js8grHZ+8IRES9QAnGlBXGJWXW8=,DGEP/YU1+Oq6ak6at6CeD0Dnv+g=
-8,17,Js8grHZ+8IRES9QAnGlBXGJWXW8=,x5S6HngnYh/wLSDduCFtsuURHjg=
-9,17,Js8grHZ+8IRES9QAnGlBXGJWXW8=,ENQulYeD7c+Qxzq6WQZFQ2JCZp0=
-11,18,Js8grHZ+8IRES9QAnGlBXGJWXW8=,H6Ir7KpIcDB1ORTx66Syz9n429A=
-9,18,Js8grHZ+8IRES9QAnGlBXGJWXW8=,CwmXwWHUTlxP4TGHDQT9JoWHa+w=
-10,17,/Shgzy+UDOKYq5xcTaGONLG7BOs=,ENQulYeD7c+Qxzq6WQZFQ2JCZp0=
-10,18,/Shgzy+UDOKYq5xcTaGONLG7BOs=,CwmXwWHUTlxP4TGHDQT9JoWHa+w=
-11,17,/Shgzy+UDOKYq5xcTaGONLG7BOs=,BI/Z0t9WJdB257yc1xj4XMRufkE=
-13,18,/Shgzy+UDOKYq5xcTaGONLG7BOs=,TVQgA4J4xaB+hFKgMMd6aasMpgg=
-12,18,/Shgzy+UDOKYq5xcTaGONLG7BOs=,H6Ir7KpIcDB1ORTx66Syz9n429A=
-13,17,/Shgzy+UDOKYq5xcTaGONLG7BOs=,uQCh07/j1F1p8AjDTnXITv+fqds=
-12,17,/Shgzy+UDOKYq5xcTaGONLG7BOs=,BI/Z0t9WJdB257yc1xj4XMRufkE=
-15,17,/Shgzy+UDOKYq5xcTaGONLG7BOs=,j+Gr7Dcr0IK64L1FsizWYZ/uaTg=
-14,18,/Shgzy+UDOKYq5xcTaGONLG7BOs=,TVQgA4J4xaB+hFKgMMd6aasMpgg=
-15,18,/Shgzy+UDOKYq5xcTaGONLG7BOs=,O4mHv6Bp1ygDUMSPLMtlEnGVSgk=
-14,17,/Shgzy+UDOKYq5xcTaGONLG7BOs=,uQCh07/j1F1p8AjDTnXITv+fqds=
-14,20,/Shgzy+UDOKYq5xcTaGONLG7BOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-15,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,O4mHv6Bp1ygDUMSPLMtlEnGVSgk=
-14,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,TVQgA4J4xaB+hFKgMMd6aasMpgg=
-12,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,H6Ir7KpIcDB1ORTx66Syz9n429A=
-13,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,TVQgA4J4xaB+hFKgMMd6aasMpgg=
-13,20,/Shgzy+UDOKYq5xcTaGONLG7BOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-6,16,/Shgzy+UDOKYq5xcTaGONLG7BOs=,CwmXwWHUTlxP4TGHDQT9JoWHa+w=
-7,16,/Shgzy+UDOKYq5xcTaGONLG7BOs=,x5S6HngnYh/wLSDduCFtsuURHjg=
-5,17,/Shgzy+UDOKYq5xcTaGONLG7BOs=,CwmXwWHUTlxP4TGHDQT9JoWHa+w=
-5,18,/Shgzy+UDOKYq5xcTaGONLG7BOs=,DGEP/YU1+Oq6ak6at6CeD0Dnv+g=
-4,17,/Shgzy+UDOKYq5xcTaGONLG7BOs=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
-11,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,H6Ir7KpIcDB1ORTx66Syz9n429A=
-10,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,CwmXwWHUTlxP4TGHDQT9JoWHa+w=
-14,26,/Shgzy+UDOKYq5xcTaGONLG7BOs=,VijaZufIbNAJwtf/llhaF+V+BcY=
-14,21,/Shgzy+UDOKYq5xcTaGONLG7BOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-13,26,/Shgzy+UDOKYq5xcTaGONLG7BOs=,VijaZufIbNAJwtf/llhaF+V+BcY=
-14,27,/Shgzy+UDOKYq5xcTaGONLG7BOs=,VijaZufIbNAJwtf/llhaF+V+BcY=
-13,27,/Shgzy+UDOKYq5xcTaGONLG7BOs=,VijaZufIbNAJwtf/llhaF+V+BcY=
-8,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,DGEP/YU1+Oq6ak6at6CeD0Dnv+g=
-9,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,CwmXwWHUTlxP4TGHDQT9JoWHa+w=
-7,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,DGEP/YU1+Oq6ak6at6CeD0Dnv+g=
-6,19,/Shgzy+UDOKYq5xcTaGONLG7BOs=,DGEP/YU1+Oq6ak6at6CeD0Dnv+g=
-9,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,ENQulYeD7c+Qxzq6WQZFQ2JCZp0=
-8,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,x5S6HngnYh/wLSDduCFtsuURHjg=
-10,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,ENQulYeD7c+Qxzq6WQZFQ2JCZp0=
-11,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,BI/Z0t9WJdB257yc1xj4XMRufkE=
-13,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,uQCh07/j1F1p8AjDTnXITv+fqds=
-12,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,BI/Z0t9WJdB257yc1xj4XMRufkE=
-15,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,j+Gr7Dcr0IK64L1FsizWYZ/uaTg=
-14,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,uQCh07/j1F1p8AjDTnXITv+fqds=
-5,19,q0drwXiLg+ehEfoYj0v8M2jWijw=,DGEP/YU1+Oq6ak6at6CeD0Dnv+g=
-4,22,q0drwXiLg+ehEfoYj0v8M2jWijw=,5USQW5BFVQVp2Syvs2vw0iVxcuU=
-3,22,q0drwXiLg+ehEfoYj0v8M2jWijw=,5USQW5BFVQVp2Syvs2vw0iVxcuU=
-3,23,q0drwXiLg+ehEfoYj0v8M2jWijw=,5USQW5BFVQVp2Syvs2vw0iVxcuU=
-4,23,q0drwXiLg+ehEfoYj0v8M2jWijw=,5USQW5BFVQVp2Syvs2vw0iVxcuU=
-4,26,q0drwXiLg+ehEfoYj0v8M2jWijw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-3,26,q0drwXiLg+ehEfoYj0v8M2jWijw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-3,27,q0drwXiLg+ehEfoYj0v8M2jWijw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-3,30,q0drwXiLg+ehEfoYj0v8M2jWijw=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-5,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,CwmXwWHUTlxP4TGHDQT9JoWHa+w=
-4,16,q0drwXiLg+ehEfoYj0v8M2jWijw=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
