2,-3,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,PfAXSr3R1TG8BYkQ1aAGUkmqcJw=
3,-3,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,EFlXZbDy+o5/91osXNe9ZhY/DDU=
4,-3,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,ZVSPK/oJlZVBv/jEgsMK0Y97iNc=
5,-3,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,PfAXSr3R1TG8BYkQ1aAGUkmqcJw=
6,-3,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,g3li7Nr68Fq2FHaIcYJfEcuobHc=
0,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,jTFU2h2zc5K7w6QlvmwqlOAfal0=
1,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,uZHjUrKKdcq7iqKjqjWxfGwW/vw=
2,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,KGc/vv7+iSnHJIx7al4HXvyE7Mc=
3,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,KGc/vv7+iSnHJIx7al4HXvyE7Mc=
4,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,tkTFqNRTlP34rBk27px6fLf/RRM=
5,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,k6kneRhpvRNCU9U5XPipx5w47fs=
6,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,8s4FqF4BYW4X/nEM7q6RyZxMiPs=
0,-1,TR615/bajsJW5akcfIjFU3d4iHw=,m7Go2G9kkYCZCP879lfDcYUxQgY=
1,-1,TR615/bajsJW5akcfIjFU3d4iHw=,beTBqbJeJpt6OsgaWOssXwlFOgg=
2,-1,TR615/bajsJW5akcfIjFU3d4iHw=,cqAG5XDrgli6hEOUFcwahH97mSo=
3,-1,TR615/bajsJW5akcfIjFU3d4iHw=,olZqZOIps/Mnz6cETHG0e+zbElc=
4,-1,TR615/bajsJW5akcfIjFU3d4iHw=,olZqZOIps/Mnz6cETHG0e+zbElc=
5,-1,TR615/bajsJW5akcfIjFU3d4iHw=,olZqZOIps/Mnz6cETHG0e+zbElc=
6,-1,TR615/bajsJW5akcfIjFU3d4iHw=,65Iy+SR3axxTP/XA8hF1VqqAeGE=
