-6,-5,luo1w8DfV2v+C6R4mbQUnO6c3uA=,DEnozGuhp/dXOUOTwsijyd9DrR4=
-5,-5,luo1w8DfV2v+C6R4mbQUnO6c3uA=,rR1Ch1sfPyOmybLirvLQqXT5f38=
-4,-5,luo1w8DfV2v+C6R4mbQUnO6c3uA=,q+IbyQmTEpDqkz4/b9W6sNONtII=
-3,-5,luo1w8DfV2v+C6R4mbQUnO6c3uA=,q+IbyQmTEpDqkz4/b9W6sNONtII=
-2,-5,luo1w8DfV2v+C6R4mbQUnO6c3uA=,JOjTev4S9c2BTq8/0eIsQgMm3sU=
-1,-5,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,DEnozGuhp/dXOUOTwsijyd9DrR4=
-7,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,qm76Lg2yszc3JIF6spy6TXxXPNI=
-6,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,FwMYrw+yD0z3gFh7uDkNktppZAg=
-5,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,cx01ySUYXUGf803Xg9sel86MApk=
-4,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,qm76Lg2yszc3JIF6spy6TXxXPNI=
-3,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,R3s7gd0w7lm4vsJ2KSar06S30NI=
-2,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,MvH/3mJQKGCEyqfHSQ7Pk0tkKlw=
-1,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,1Nn2UpW9ZuQuuRK1YApvsSJiXXQ=
-7,-3,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,8xcAAARVuOwPR1iVUWfhiBdIuqQ=
-6,-3,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,Ia1ASq6N7xtBfmEqQjVXdiXNueo=
-5,-3,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,8xcAAARVuOwPR1iVUWfhiBdIuqQ=
-4,-3,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,8xcAAARVuOwPR1iVUWfhiBdIuqQ=
-3,-3,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,SH2OoyFye9JDZ0aoeuMQUnNb9+8=
-2,-3,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,SH2OoyFye9JDZ0aoeuMQUnNb9+8=
-1,-3,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,SH2OoyFye9JDZ0aoeuMQUnNb9+8=
-7,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,g3li7Nr68Fq2FHaIcYJfEcuobHc=
-6,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,g3li7Nr68Fq2FHaIcYJfEcuobHc=
-5,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,5FaS4vmO5UF1OCkh9ZTit6td9Xg=
-4,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,g3li7Nr68Fq2FHaIcYJfEcuobHc=
-3,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,jTFU2h2zc5K7w6QlvmwqlOAfal0=
-2,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,jTFU2h2zc5K7w6QlvmwqlOAfal0=
-1,-2,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,jTFU2h2zc5K7w6QlvmwqlOAfal0=
-7,-1,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,5HcjrW5kGW2KoafxrQCOSVlrcxI=
-6,-1,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,B3UWMFgT2iTMTJE+WoLfccOXRVY=
-5,-1,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,py3gu0fVi7luC0WbRbJPaohGMy4=
-4,-1,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,7jbOXwuSpU9Qtq4yLmXqBtCtq/o=
-3,-1,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,m7Go2G9kkYCZCP879lfDcYUxQgY=
-2,-1,TR615/bajsJW5akcfIjFU3d4iHw=,m7Go2G9kkYCZCP879lfDcYUxQgY=
-1,-1,TR615/bajsJW5akcfIjFU3d4iHw=,m7Go2G9kkYCZCP879lfDcYUxQgY=
